endpoint,operation,msglen,time
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,41
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,42
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,42
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,21
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,20
client,decrypt,1024,31
client,encrypt,1024,21
server,decrypt,1024,42
server,encrypt,1024,22
client,decrypt,1024,32
client,encrypt,1024,21
server,decrypt,1024,42
server,encrypt,1024,21
client,decrypt,1024,42
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,41
server,encrypt,1024,21
client,decrypt,1024,32
client,encrypt,1024,21
server,decrypt,1024,21
server,encrypt,1024,21
client,decrypt,1024,41
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,21
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,31
client,encrypt,1024,21
server,decrypt,1024,42
server,encrypt,1024,21
client,decrypt,1024,31
client,encrypt,1024,22
server,decrypt,1024,41
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,42
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,22
server,decrypt,1024,23
server,encrypt,1024,22
client,decrypt,1024,32
client,encrypt,1024,22
server,decrypt,1024,42
server,encrypt,1024,22
client,decrypt,1024,41
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,42
server,encrypt,1024,22
client,decrypt,1024,42
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,42
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,23
server,decrypt,1024,45
server,encrypt,1024,21
client,decrypt,1024,41
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,21
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,38
server,decrypt,2048,60
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,38
server,decrypt,2048,41
server,encrypt,2048,39
client,decrypt,2048,61
client,encrypt,2048,38
server,decrypt,2048,59
server,encrypt,2048,39
client,decrypt,2048,60
client,encrypt,2048,40
server,decrypt,2048,60
server,encrypt,2048,39
client,decrypt,2048,60
client,encrypt,2048,40
server,decrypt,2048,59
server,encrypt,2048,40
client,decrypt,2048,51
client,encrypt,2048,40
server,decrypt,2048,68
server,encrypt,2048,39
client,decrypt,2048,68
client,encrypt,2048,39
server,decrypt,2048,41
server,encrypt,2048,39
client,decrypt,2048,42
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,38
client,decrypt,2048,72
client,encrypt,2048,38
server,decrypt,2048,40
server,encrypt,2048,40
client,decrypt,2048,45
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,38
client,decrypt,2048,63
client,encrypt,2048,39
server,decrypt,2048,62
server,encrypt,2048,41
client,decrypt,2048,69
client,encrypt,2048,74
server,decrypt,2048,62
server,encrypt,2048,69
client,decrypt,2048,41
client,encrypt,2048,38
server,decrypt,2048,41
server,encrypt,2048,37
client,decrypt,2048,42
client,encrypt,2048,40
server,decrypt,2048,48
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,40
server,decrypt,2048,59
server,encrypt,2048,39
client,decrypt,2048,43
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,37
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,44
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,58
server,encrypt,2048,38
client,decrypt,2048,41
client,encrypt,2048,40
server,decrypt,2048,40
server,encrypt,2048,43
client,decrypt,2048,42
client,encrypt,2048,39
server,decrypt,2048,41
server,encrypt,2048,40
client,decrypt,2048,51
client,encrypt,2048,38
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,40
server,decrypt,2048,86
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,59
server,encrypt,2048,40
client,decrypt,2048,40
client,encrypt,2048,67
server,decrypt,2048,63
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,60
client,encrypt,2048,39
server,decrypt,2048,41
server,encrypt,2048,39
client,decrypt,2048,40
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,49
client,encrypt,2048,40
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,42
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,40
client,decrypt,2048,42
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,38
server,decrypt,2048,39
server,encrypt,2048,41
client,decrypt,2048,60
client,encrypt,2048,37
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,62
client,encrypt,2048,39
server,decrypt,2048,59
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,85
server,encrypt,2048,37
client,decrypt,2048,40
client,encrypt,2048,38
server,decrypt,2048,59
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,40
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,40
client,encrypt,2048,40
server,decrypt,2048,50
server,encrypt,2048,38
client,decrypt,2048,51
client,encrypt,2048,38
server,decrypt,2048,39
server,encrypt,2048,38
client,decrypt,2048,72
client,encrypt,2048,38
server,decrypt,2048,42
server,encrypt,2048,39
client,decrypt,2048,42
client,encrypt,2048,40
server,decrypt,2048,39
server,encrypt,2048,40
client,decrypt,2048,60
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,40
client,encrypt,2048,38
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,42
client,encrypt,2048,39
server,decrypt,2048,59
server,encrypt,2048,39
client,decrypt,2048,60
client,encrypt,2048,41
server,decrypt,2048,40
server,encrypt,2048,42
client,decrypt,2048,41
client,encrypt,2048,38
server,decrypt,2048,39
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,44
server,decrypt,2048,40
server,encrypt,2048,38
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,72
server,encrypt,2048,40
client,decrypt,2048,61
client,encrypt,2048,39
server,decrypt,2048,60
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,41
server,encrypt,2048,40
client,decrypt,2048,61
client,encrypt,2048,63
server,decrypt,2048,58
server,encrypt,2048,40
client,decrypt,2048,60
client,encrypt,2048,39
server,decrypt,2048,61
server,encrypt,2048,39
client,decrypt,2048,60
client,encrypt,2048,40
server,decrypt,2048,59
server,encrypt,2048,39
client,decrypt,2048,50
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,40
client,decrypt,2048,59
client,encrypt,2048,40
server,decrypt,2048,59
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,41
server,decrypt,2048,41
server,encrypt,2048,39
client,decrypt,2048,51
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,60
client,encrypt,2048,39
server,decrypt,2048,59
server,encrypt,2048,39
client,decrypt,2048,51
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,40
client,encrypt,2048,39
server,decrypt,2048,76
server,encrypt,2048,38
client,decrypt,2048,41
client,encrypt,2048,40
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,41
server,encrypt,2048,40
client,decrypt,2048,42
client,encrypt,2048,39
server,decrypt,2048,61
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,59
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,38
server,decrypt,2048,39
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,38
server,decrypt,2048,41
server,encrypt,2048,38
client,decrypt,2048,60
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,49
server,encrypt,2048,39
client,decrypt,2048,60
client,encrypt,2048,39
server,decrypt,2048,49
server,encrypt,2048,39
client,decrypt,2048,51
client,encrypt,2048,39
server,decrypt,2048,50
server,encrypt,2048,39
client,decrypt,2048,51
client,encrypt,2048,39
server,decrypt,2048,50
server,encrypt,2048,39
client,decrypt,2048,44
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,40
client,decrypt,2048,61
client,encrypt,2048,39
server,decrypt,2048,49
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,40
server,decrypt,2048,41
server,encrypt,2048,39
client,decrypt,2048,61
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,40
client,decrypt,2048,61
client,encrypt,2048,39
server,decrypt,2048,59
server,encrypt,2048,38
client,decrypt,2048,42
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,38
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,40
client,encrypt,2048,40
server,decrypt,2048,58
server,encrypt,2048,39
client,decrypt,2048,60
client,encrypt,2048,38
server,decrypt,2048,41
server,encrypt,2048,40
client,decrypt,2048,40
client,encrypt,2048,38
server,decrypt,2048,59
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,38
server,decrypt,2048,40
server,encrypt,2048,38
client,decrypt,2048,40
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,38
server,decrypt,2048,40
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,62
server,decrypt,2048,66
server,encrypt,2048,38
client,decrypt,2048,69
client,encrypt,2048,37
server,decrypt,2048,53
server,encrypt,2048,40
client,decrypt,2048,40
client,encrypt,2048,42
server,decrypt,2048,52
server,encrypt,2048,38
client,decrypt,2048,62
client,encrypt,2048,40
server,decrypt,2048,81
server,encrypt,2048,61
client,decrypt,2048,71
client,encrypt,2048,39
server,decrypt,2048,74
server,encrypt,2048,39
client,decrypt,2048,73
client,encrypt,2048,37
server,decrypt,2048,77
server,encrypt,2048,38
client,decrypt,2048,41
client,encrypt,2048,38
server,decrypt,2048,39
server,encrypt,2048,38
client,decrypt,2048,40
client,encrypt,2048,39
server,decrypt,2048,69
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,47
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,38
server,decrypt,2048,47
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,42
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,38
client,decrypt,2048,42
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,40
client,decrypt,2048,40
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,59
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,38
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,42
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,40
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,38
client,decrypt,2048,40
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,40
client,decrypt,2048,42
client,encrypt,2048,40
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,40
client,encrypt,2048,39
server,decrypt,2048,41
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,40
client,decrypt,2048,40
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,51
client,encrypt,2048,39
server,decrypt,2048,59
server,encrypt,2048,40
client,decrypt,2048,60
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,40
client,encrypt,2048,38
server,decrypt,2048,59
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,38
server,decrypt,2048,58
server,encrypt,2048,39
client,decrypt,2048,42
client,encrypt,2048,38
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,60
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,38
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,38
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,43
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,60
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,59
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,42
client,encrypt,2048,38
server,decrypt,2048,59
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,40
server,decrypt,2048,59
server,encrypt,2048,40
client,decrypt,2048,62
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,40
server,decrypt,2048,40
server,encrypt,2048,38
client,decrypt,2048,70
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,38
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,40
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,40
client,decrypt,2048,40
client,encrypt,2048,38
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,42
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,38
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,60
client,encrypt,2048,39
server,decrypt,2048,47
server,encrypt,2048,38
client,decrypt,2048,60
client,encrypt,2048,38
server,decrypt,2048,49
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,42
server,encrypt,2048,40
client,decrypt,2048,42
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,40
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,40
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,38
server,decrypt,2048,41
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,40
client,decrypt,2048,40
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,40
client,decrypt,2048,42
client,encrypt,2048,39
server,decrypt,2048,39
server,encrypt,2048,40
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,60
server,encrypt,2048,39
client,decrypt,2048,41
client,encrypt,2048,39
server,decrypt,2048,40
