endpoint,operation,data_size,time
client,decrypt,2096,81
client,encrypt,2096,77
server,decrypt,2096,72
server,encrypt,2096,71
client,decrypt,2096,81
client,encrypt,2096,72
server,decrypt,2096,90
server,encrypt,2096,72
client,decrypt,2096,71
client,encrypt,2096,71
server,decrypt,2096,74
server,encrypt,2096,71
client,decrypt,2096,92
client,encrypt,2096,72
server,decrypt,2096,71
server,encrypt,2096,73
client,decrypt,2096,71
client,encrypt,2096,72
server,decrypt,2096,70
server,encrypt,2096,76
client,decrypt,2096,90
client,encrypt,2096,72
server,decrypt,2096,80
server,encrypt,2096,72
client,decrypt,2096,91
client,encrypt,2096,72
server,decrypt,2096,81
server,encrypt,2096,72
client,decrypt,2096,113
client,encrypt,2096,72
server,decrypt,2096,72
server,encrypt,2096,73
client,decrypt,2096,90
client,encrypt,2096,71
server,decrypt,2096,89
server,encrypt,2096,72
client,decrypt,2096,102
client,encrypt,2096,71
server,decrypt,2096,89
server,encrypt,2096,72
client,decrypt,2096,87
client,encrypt,2096,72
server,decrypt,2096,70
server,encrypt,2096,72
client,decrypt,2096,74
client,encrypt,2096,72
server,decrypt,2096,70
server,encrypt,2096,71
client,decrypt,2096,71
client,encrypt,2096,72
server,decrypt,2096,70
server,encrypt,2096,80
client,decrypt,2096,75
client,encrypt,2096,84
server,decrypt,2096,74
server,encrypt,2096,72
client,decrypt,2096,71
client,encrypt,2096,72
server,decrypt,2096,71
server,encrypt,2096,72
client,decrypt,2096,71
client,encrypt,2096,72
server,decrypt,2096,70
server,encrypt,2096,73
client,decrypt,2096,90
client,encrypt,2096,71
server,decrypt,2096,74
server,encrypt,2096,72
client,decrypt,2096,71
client,encrypt,2096,73
server,decrypt,2096,93
server,encrypt,2096,72
client,decrypt,2096,71
client,encrypt,2096,71
server,decrypt,2096,90
server,encrypt,2096,71
client,decrypt,2096,81
client,encrypt,2096,72
server,decrypt,2096,90
server,encrypt,2096,79
client,decrypt,2096,71
client,encrypt,2096,73
server,decrypt,2096,82
server,encrypt,2096,71
client,decrypt,2096,80
client,encrypt,2096,72
server,decrypt,2096,88
server,encrypt,2096,72
client,decrypt,2096,90
client,encrypt,2096,77
server,decrypt,2096,70
server,encrypt,2096,71
client,decrypt,2096,71
client,encrypt,2096,72
server,decrypt,2096,89
server,encrypt,2096,71
client,decrypt,2096,124
client,encrypt,2096,72
server,decrypt,2096,96
server,encrypt,2096,72
client,decrypt,2096,80
client,encrypt,2096,72
server,decrypt,2096,70
server,encrypt,2096,71
client,decrypt,2096,80
client,encrypt,2096,71
server,decrypt,2096,72
server,encrypt,2096,71
client,decrypt,2096,80
client,encrypt,2096,72
server,decrypt,2096,70
server,encrypt,2096,71
client,decrypt,2096,71
client,encrypt,2096,72
server,decrypt,2096,70
server,encrypt,2096,72
client,decrypt,2096,87
client,encrypt,2096,72
server,decrypt,2096,73
server,encrypt,2096,72
client,decrypt,2096,100
client,encrypt,2096,102
server,decrypt,2096,132
server,encrypt,2096,72
client,decrypt,2096,79
client,encrypt,2096,85
server,decrypt,2096,70
server,encrypt,2096,72
client,decrypt,2096,74
client,encrypt,2096,72
server,decrypt,2096,93
server,encrypt,2096,72
client,decrypt,2096,71
client,encrypt,2096,72
server,decrypt,2096,70
server,encrypt,2096,79
client,decrypt,2096,72
client,encrypt,2096,72
server,decrypt,2096,70
server,encrypt,2096,73
client,decrypt,2096,89
client,encrypt,2096,72
server,decrypt,2096,71
server,encrypt,2096,72
client,decrypt,2096,80
client,encrypt,2096,73
server,decrypt,2096,81
server,encrypt,2096,73
client,decrypt,2096,93
client,encrypt,2096,72
server,decrypt,2096,91
server,encrypt,2096,72
client,decrypt,2096,71
client,encrypt,2096,71
server,decrypt,2096,74
server,encrypt,2096,73
client,decrypt,2096,90
client,encrypt,2096,72
server,decrypt,2096,70
server,encrypt,2096,76
client,decrypt,2096,71
client,encrypt,2096,71
server,decrypt,2096,70
server,encrypt,2096,79
client,decrypt,2096,81
client,encrypt,2096,71
server,decrypt,2096,70
server,encrypt,2096,72
client,decrypt,2096,80
client,encrypt,2096,72
server,decrypt,2096,70
server,encrypt,2096,72
client,decrypt,2096,90
client,encrypt,2096,71
server,decrypt,2096,70
server,encrypt,2096,71
client,decrypt,2096,70
client,encrypt,2096,76
server,decrypt,2096,73
server,encrypt,2096,71
client,decrypt,2096,81
client,encrypt,2096,72
server,decrypt,2096,75
server,encrypt,2096,72
client,decrypt,2096,90
client,encrypt,2096,72
server,decrypt,2096,70
server,encrypt,2096,76
client,decrypt,2096,70
client,encrypt,2096,71
server,decrypt,2096,71
server,encrypt,2096,71
client,decrypt,2096,71
client,encrypt,2096,72
server,decrypt,2096,71
server,encrypt,2096,72
client,decrypt,2096,75
client,encrypt,2096,73
server,decrypt,2096,80
server,encrypt,2096,72
client,decrypt,2096,78
client,encrypt,2096,76
server,decrypt,2096,90
server,encrypt,2096,71
client,decrypt,2096,70
client,encrypt,2096,73
server,decrypt,2096,70
server,encrypt,2096,79
client,decrypt,2096,127
client,encrypt,2096,72
server,decrypt,2096,89
server,encrypt,2096,73
client,decrypt,2096,91
client,encrypt,2096,72
server,decrypt,2096,80
server,encrypt,2096,76
client,decrypt,2096,81
client,encrypt,2096,118
server,decrypt,2096,70
server,encrypt,2096,72
client,decrypt,2096,90
client,encrypt,2096,72
server,decrypt,2096,71
server,encrypt,2096,72
client,decrypt,2096,71
client,encrypt,2096,72
server,decrypt,2096,72
server,encrypt,2096,72
client,decrypt,2096,89
client,encrypt,2096,72
server,decrypt,2096,80
server,encrypt,2096,71
client,decrypt,2096,80
client,encrypt,2096,76
server,decrypt,2096,70
server,encrypt,2096,72
client,decrypt,2096,71
client,encrypt,2096,72
server,decrypt,2096,80
server,encrypt,2096,72
client,decrypt,2096,71
client,encrypt,2096,72
server,decrypt,2096,75
server,encrypt,2096,72
client,decrypt,2096,70
client,encrypt,2096,73
server,decrypt,2096,70
server,encrypt,2096,72
client,decrypt,2096,70
client,encrypt,2096,73
server,decrypt,2096,71
server,encrypt,2096,72
client,decrypt,2096,77
client,encrypt,2096,72
server,decrypt,2096,69
server,encrypt,2096,76
client,decrypt,2096,127
client,encrypt,2096,72
server,decrypt,2096,116
server,encrypt,2096,72
client,decrypt,2096,80
client,encrypt,2096,79
server,decrypt,2096,76
server,encrypt,2096,72
client,decrypt,2096,82
client,encrypt,2096,72
server,decrypt,2096,96
server,encrypt,2096,72
client,decrypt,2096,78
client,encrypt,2096,72
server,decrypt,2096,70
server,encrypt,2096,72
client,decrypt,2096,81
client,encrypt,2096,72
server,decrypt,2096,89
server,encrypt,2096,72
client,decrypt,2096,78
client,encrypt,2096,72
server,decrypt,2096,71
server,encrypt,2096,79
client,decrypt,2096,71
client,encrypt,2096,72
server,decrypt,2096,117
server,encrypt,2096,73
client,decrypt,2096,81
client,encrypt,2096,71
server,decrypt,2096,71
server,encrypt,2096,72
client,decrypt,2096,111
client,encrypt,2096,82
server,decrypt,2096,78
server,encrypt,2096,72
client,decrypt,2096,70
client,encrypt,2096,71
server,decrypt,2096,70
server,encrypt,2096,72
client,decrypt,2096,81
client,encrypt,2096,76
server,decrypt,2096,80
server,encrypt,2096,72
client,decrypt,2096,90
client,encrypt,2096,72
server,decrypt,2096,70
server,encrypt,2096,71
client,decrypt,2096,85
client,encrypt,2096,76
server,decrypt,2096,71
server,encrypt,2096,72
client,decrypt,2096,81
client,encrypt,2096,72
server,decrypt,2096,77
server,encrypt,2096,71
client,decrypt,2096,90
client,encrypt,2096,72
server,decrypt,2096,71
server,encrypt,2096,73
client,decrypt,2096,71
client,encrypt,2096,72
server,decrypt,2096,70
server,encrypt,2096,72
client,decrypt,2096,89
client,encrypt,2096,73
server,decrypt,2096,74
server,encrypt,2096,71
client,decrypt,2096,71
client,encrypt,2096,73
server,decrypt,2096,80
server,encrypt,2096,72
client,decrypt,2096,90
client,encrypt,2096,79
server,decrypt,2096,75
server,encrypt,2096,72
client,decrypt,2096,90
client,encrypt,2096,80
server,decrypt,2096,90
server,encrypt,2096,72
client,decrypt,2096,74
client,encrypt,2096,109
server,decrypt,2096,102
server,encrypt,2096,253
client,decrypt,2096,115
client,encrypt,2096,75
server,decrypt,2096,72
server,encrypt,2096,105
client,decrypt,2096,101
client,encrypt,2096,99
server,decrypt,2096,100
server,encrypt,2096,71
client,decrypt,2096,114
client,encrypt,2096,81
server,decrypt,2096,117
server,encrypt,2096,73
client,decrypt,2096,83
client,encrypt,2096,72
server,decrypt,2096,75
server,encrypt,2096,73
client,decrypt,2096,111
client,encrypt,2096,104
server,decrypt,2096,79
server,encrypt,2096,73
client,decrypt,2096,70
client,encrypt,2096,71
server,decrypt,2096,71
server,encrypt,2096,71
client,decrypt,2096,113
client,encrypt,2096,72
server,decrypt,2096,89
server,encrypt,2096,84
client,decrypt,2096,89
client,encrypt,2096,71
server,decrypt,2096,89
server,encrypt,2096,72
client,decrypt,2096,90
client,encrypt,2096,81
server,decrypt,2096,70
server,encrypt,2096,72
client,decrypt,2096,90
client,encrypt,2096,83
server,decrypt,2096,90
server,encrypt,2096,76
client,decrypt,2096,90
client,encrypt,2096,71
server,decrypt,2096,90
server,encrypt,2096,71
client,decrypt,2096,81
client,encrypt,2096,73
server,decrypt,2096,74
server,encrypt,2096,72
client,decrypt,2096,72
client,encrypt,2096,76
server,decrypt,2096,70
server,encrypt,2096,124
client,decrypt,2096,90
client,encrypt,2096,72
server,decrypt,2096,80
server,encrypt,2096,72
client,decrypt,2096,90
client,encrypt,2096,72
server,decrypt,2096,123
server,encrypt,2096,72
client,decrypt,2096,81
client,encrypt,2096,72
server,decrypt,2096,109
server,encrypt,2096,72
client,decrypt,2096,89
client,encrypt,2096,72
server,decrypt,2096,90
server,encrypt,2096,76
client,decrypt,2096,71
client,encrypt,2096,72
server,decrypt,2096,89
server,encrypt,2096,72
client,decrypt,2096,81
client,encrypt,2096,72
server,decrypt,2096,80
server,encrypt,2096,72
client,decrypt,2096,75
client,encrypt,2096,73
server,decrypt,2096,80
server,encrypt,2096,72
client,decrypt,2096,88
client,encrypt,2096,72
server,decrypt,2096,87
server,encrypt,2096,73
client,decrypt,2096,80
client,encrypt,2096,72
server,decrypt,2096,89
server,encrypt,2096,72
client,decrypt,2096,81
client,encrypt,2096,72
server,decrypt,2096,70
server,encrypt,2096,76
client,decrypt,2096,81
client,encrypt,2096,73
server,decrypt,2096,75
server,encrypt,2096,71
client,decrypt,2096,71
client,encrypt,2096,73
server,decrypt,2096,71
server,encrypt,2096,72
client,decrypt,2096,70
client,encrypt,4144,137
server,decrypt,4144,136
server,encrypt,4144,137
client,decrypt,4144,148
client,encrypt,4144,138
server,decrypt,4144,145
server,encrypt,4144,138
client,decrypt,4144,138
client,encrypt,4144,138
server,decrypt,4144,164
server,encrypt,4144,138
client,decrypt,4144,137
client,encrypt,4144,138
server,decrypt,4144,150
server,encrypt,4144,157
client,decrypt,4144,138
client,encrypt,4144,157
server,decrypt,4144,147
server,encrypt,4144,157
client,decrypt,4144,142
client,encrypt,4144,158
server,decrypt,4144,137
server,encrypt,4144,189
client,decrypt,4144,147
client,encrypt,4144,158
server,decrypt,4144,152
server,encrypt,4144,138
client,decrypt,4144,144
client,encrypt,4144,157
server,decrypt,4144,155
server,encrypt,4144,148
client,decrypt,4144,164
client,encrypt,4144,138
server,decrypt,4144,148
server,encrypt,4144,169
client,decrypt,4144,137
client,encrypt,4144,138
server,decrypt,4144,157
server,encrypt,4144,157
client,decrypt,4144,312
client,encrypt,4144,190
server,decrypt,4144,144
server,encrypt,4144,137
client,decrypt,4144,138
client,encrypt,4144,137
server,decrypt,4144,135
server,encrypt,4144,145
client,decrypt,4144,155
client,encrypt,4144,137
server,decrypt,4144,139
server,encrypt,4144,159
client,decrypt,4144,137
client,encrypt,4144,196
server,decrypt,4144,144
server,encrypt,4144,158
client,decrypt,4144,156
client,encrypt,4144,139
server,decrypt,4144,148
server,encrypt,4144,157
client,decrypt,4144,150
client,encrypt,4144,138
server,decrypt,4144,173
server,encrypt,4144,137
client,decrypt,4144,226
client,encrypt,4144,138
server,decrypt,4144,240
server,encrypt,4144,138
client,decrypt,4144,205
client,encrypt,4144,148
server,decrypt,4144,152
server,encrypt,4144,156
client,decrypt,4144,161
client,encrypt,4144,158
server,decrypt,4144,142
server,encrypt,4144,157
client,decrypt,4144,148
client,encrypt,4144,158
server,decrypt,4144,151
server,encrypt,4144,209
client,decrypt,4144,138
client,encrypt,4144,170
server,decrypt,4144,186
server,encrypt,4144,138
client,decrypt,4144,139
client,encrypt,4144,157
server,decrypt,4144,148
server,encrypt,4144,157
client,decrypt,4144,140
client,encrypt,4144,158
server,decrypt,4144,156
server,encrypt,4144,156
client,decrypt,4144,138
client,encrypt,4144,157
server,decrypt,4144,202
server,encrypt,4144,138
client,decrypt,4144,136
client,encrypt,4144,139
server,decrypt,4144,140
server,encrypt,4144,146
client,decrypt,4144,137
client,encrypt,4144,138
server,decrypt,4144,137
server,encrypt,4144,138
client,decrypt,4144,163
client,encrypt,4144,139
server,decrypt,4144,136
server,encrypt,4144,188
client,decrypt,4144,137
client,encrypt,4144,139
server,decrypt,4144,140
server,encrypt,4144,146
client,decrypt,4144,140
client,encrypt,4144,147
server,decrypt,4144,144
server,encrypt,4144,156
client,decrypt,4144,140
client,encrypt,4144,150
server,decrypt,4144,137
server,encrypt,4144,142
client,decrypt,4144,146
client,encrypt,4144,158
server,decrypt,4144,218
server,encrypt,4144,160
client,decrypt,4144,148
client,encrypt,4144,157
server,decrypt,4144,137
server,encrypt,4144,138
client,decrypt,4144,140
client,encrypt,4144,138
server,decrypt,4144,146
server,encrypt,4144,157
client,decrypt,4144,139
client,encrypt,4144,157
server,decrypt,4144,148
server,encrypt,4144,161
client,decrypt,4144,138
client,encrypt,4144,157
server,decrypt,4144,194
server,encrypt,4144,158
client,decrypt,4144,138
client,encrypt,4144,138
server,decrypt,4144,138
server,encrypt,4144,157
client,decrypt,4144,160
client,encrypt,4144,157
server,decrypt,4144,136
server,encrypt,4144,157
client,decrypt,4144,155
client,encrypt,4144,147
server,decrypt,4144,146
server,encrypt,4144,138
client,decrypt,4144,137
client,encrypt,4144,157
server,decrypt,4144,160
server,encrypt,4144,137
client,decrypt,4144,142
client,encrypt,4144,139
server,decrypt,4144,154
server,encrypt,4144,157
client,decrypt,4144,157
client,encrypt,4144,138
server,decrypt,4144,146
server,encrypt,4144,142
client,decrypt,4144,138
client,encrypt,4144,158
server,decrypt,4144,146
server,encrypt,4144,139
client,decrypt,4144,140
client,encrypt,4144,161
server,decrypt,4144,155
server,encrypt,4144,136
client,decrypt,4144,161
client,encrypt,4144,157
server,decrypt,4144,157
server,encrypt,4144,157
client,decrypt,4144,158
client,encrypt,4144,163
server,decrypt,4144,142
server,encrypt,4144,138
client,decrypt,4144,141
client,encrypt,4144,162
server,decrypt,4144,136
server,encrypt,4144,138
client,decrypt,4144,140
client,encrypt,4144,141
server,decrypt,4144,155
server,encrypt,4144,138
client,decrypt,4144,146
client,encrypt,4144,137
server,decrypt,4144,138
server,encrypt,4144,140
client,decrypt,4144,156
client,encrypt,4144,156
server,decrypt,4144,151
server,encrypt,4144,138
client,decrypt,4144,140
client,encrypt,4144,157
server,decrypt,4144,147
server,encrypt,4144,147
client,decrypt,4144,225
client,encrypt,4144,163
server,decrypt,4144,146
server,encrypt,4144,138
client,decrypt,4144,140
client,encrypt,4144,138
server,decrypt,4144,147
server,encrypt,4144,159
client,decrypt,4144,148
client,encrypt,4144,138
server,decrypt,4144,154
server,encrypt,4144,156
client,decrypt,4144,216
client,encrypt,4144,138
server,decrypt,4144,136
server,encrypt,4144,138
client,decrypt,4144,241
client,encrypt,4144,141
server,decrypt,4144,137
server,encrypt,4144,137
client,decrypt,4144,142
client,encrypt,4144,157
server,decrypt,4144,150
server,encrypt,4144,137
client,decrypt,4144,137
client,encrypt,4144,146
server,decrypt,4144,146
server,encrypt,4144,137
client,decrypt,4144,147
client,encrypt,4144,138
server,decrypt,4144,153
server,encrypt,4144,156
client,decrypt,4144,148
client,encrypt,4144,165
server,decrypt,4144,141
server,encrypt,4144,138
client,decrypt,4144,143
client,encrypt,4144,138
server,decrypt,4144,138
server,encrypt,4144,137
client,decrypt,4144,232
client,encrypt,4144,156
server,decrypt,4144,145
server,encrypt,4144,146
client,decrypt,4144,137
client,encrypt,4144,138
server,decrypt,4144,137
server,encrypt,4144,156
client,decrypt,4144,155
client,encrypt,4144,138
server,decrypt,4144,136
server,encrypt,4144,137
client,decrypt,4144,139
client,encrypt,4144,156
server,decrypt,4144,137
server,encrypt,4144,144
client,decrypt,4144,148
client,encrypt,4144,157
server,decrypt,4144,153
server,encrypt,4144,156
client,decrypt,4144,156
client,encrypt,4144,138
server,decrypt,4144,159
server,encrypt,4144,157
client,decrypt,4144,136
client,encrypt,4144,138
server,decrypt,4144,151
server,encrypt,4144,157
client,decrypt,4144,147
client,encrypt,4144,137
server,decrypt,4144,140
server,encrypt,4144,153
client,decrypt,4144,137
client,encrypt,4144,137
server,decrypt,4144,143
server,encrypt,4144,137
client,decrypt,4144,149
client,encrypt,4144,157
server,decrypt,4144,137
server,encrypt,4144,157
client,decrypt,4144,157
client,encrypt,4144,164
server,decrypt,4144,146
server,encrypt,4144,157
client,decrypt,4144,139
client,encrypt,4144,157
server,decrypt,4144,162
server,encrypt,4144,138
client,decrypt,4144,261
client,encrypt,4144,138
server,decrypt,4144,219
server,encrypt,4144,138
client,decrypt,4144,164
client,encrypt,4144,137
server,decrypt,4144,156
server,encrypt,4144,137
client,decrypt,4144,154
client,encrypt,4144,137
server,decrypt,4144,142
server,encrypt,4144,137
client,decrypt,4144,191
client,encrypt,4144,139
server,decrypt,4144,169
server,encrypt,4144,157
client,decrypt,4144,159
client,encrypt,4144,163
server,decrypt,4144,137
server,encrypt,4144,157
client,decrypt,4144,148
client,encrypt,4144,157
server,decrypt,4144,137
server,encrypt,4144,157
client,decrypt,4144,156
client,encrypt,4144,138
server,decrypt,4144,156
server,encrypt,4144,156
client,decrypt,4144,136
client,encrypt,4144,144
server,decrypt,4144,155
server,encrypt,4144,157
client,decrypt,4144,154
client,encrypt,4144,157
server,decrypt,4144,145
server,encrypt,4144,165
client,decrypt,4144,141
client,encrypt,4144,157
server,decrypt,4144,180
server,encrypt,4144,156
client,decrypt,4144,144
client,encrypt,4144,157
server,decrypt,4144,136
server,encrypt,4144,156
client,decrypt,4144,138
