endpoint,operation,data_size,time
server,digest,16416,91
client,verify,16416,127
client,digest,16416,84
server,verify,16416,107
server,digest,16416,81
client,verify,16416,95
client,digest,16416,80
server,verify,16416,76
server,digest,16416,79
client,verify,16416,76
client,digest,16416,79
server,verify,16416,76
server,digest,16416,79
client,verify,16416,95
client,digest,16416,78
server,verify,16416,95
server,digest,16416,79
client,verify,16416,130
client,digest,16416,79
server,verify,16416,77
server,digest,16416,81
client,verify,16416,75
client,digest,16416,78
server,verify,16416,95
server,digest,16416,78
client,verify,16416,77
client,digest,16416,77
server,verify,16416,95
server,digest,16416,79
client,verify,16416,95
client,digest,16416,78
server,verify,16416,76
server,digest,16416,79
client,verify,16416,95
client,digest,16416,90
server,verify,16416,95
server,digest,16416,79
client,verify,16416,96
client,digest,16416,79
server,verify,16416,96
server,digest,16416,79
client,verify,16416,76
client,digest,16416,78
server,verify,16416,96
server,digest,16416,80
client,verify,16416,76
client,digest,16416,78
server,verify,16416,78
server,digest,16416,80
client,verify,16416,95
client,digest,16416,79
server,verify,16416,95
server,digest,16416,79
client,verify,16416,97
client,digest,16416,79
server,verify,16416,85
server,digest,16416,80
client,verify,16416,84
client,digest,16416,76
server,verify,16416,75
server,digest,16416,79
client,verify,16416,97
client,digest,16416,79
server,verify,16416,97
server,digest,16416,79
client,verify,16416,76
client,digest,16416,79
server,verify,16416,96
server,digest,16416,79
client,verify,16416,97
client,digest,16416,79
server,verify,16416,79
server,digest,16416,79
client,verify,16416,79
client,digest,16416,79
server,verify,16416,77
server,digest,16416,80
client,verify,16416,97
client,digest,16416,78
server,verify,16416,76
server,digest,16416,79
client,verify,16416,96
client,digest,16416,78
server,verify,16416,77
server,digest,16416,79
client,verify,16416,77
client,digest,16416,79
server,verify,16416,76
server,digest,16416,82
client,verify,16416,78
client,digest,16416,83
server,verify,16416,97
server,digest,16416,79
client,verify,16416,77
client,digest,16416,78
server,verify,16416,78
server,digest,16416,80
client,verify,16416,78
client,digest,16416,79
server,verify,16416,77
server,digest,16416,81
client,verify,16416,78
client,digest,16416,77
server,verify,16416,76
server,digest,16416,80
client,verify,16416,81
client,digest,16416,79
server,verify,16416,76
server,digest,16416,79
client,verify,16416,77
client,digest,16416,80
server,verify,16416,78
server,digest,16416,80
client,verify,16416,96
client,digest,16416,76
server,verify,16416,76
server,digest,16416,79
client,verify,16416,87
client,digest,16416,79
server,verify,16416,80
server,digest,16416,80
client,verify,16416,79
client,digest,16416,79
server,verify,16416,77
server,digest,16416,79
client,verify,16416,96
client,digest,16416,79
server,verify,16416,96
server,digest,16416,80
client,verify,16416,98
client,digest,16416,79
server,verify,16416,95
server,digest,16416,79
client,verify,16416,97
client,digest,16416,79
server,verify,16416,78
server,digest,16416,81
client,verify,16416,79
client,digest,16416,79
server,verify,16416,97
server,digest,16416,80
client,verify,16416,97
client,digest,16416,79
server,verify,16416,77
server,digest,16416,81
client,verify,16416,122
client,digest,16416,79
server,verify,16416,96
server,digest,16416,80
client,verify,16416,77
client,digest,16416,79
server,verify,16416,77
server,digest,16416,91
client,verify,16416,86
client,digest,16416,79
server,verify,16416,77
server,digest,16416,81
client,verify,16416,81
client,digest,16416,79
server,verify,16416,79
server,digest,16416,80
client,verify,16416,77
client,digest,16416,79
server,verify,16416,77
server,digest,16416,79
client,verify,16416,77
client,digest,16416,79
server,verify,16416,86
server,digest,16416,80
client,verify,16416,82
client,digest,16416,79
server,verify,16416,120
server,digest,16416,80
client,verify,16416,77
client,digest,16416,79
server,verify,16416,76
server,digest,16416,80
client,verify,16416,87
client,digest,16416,79
server,verify,16416,87
server,digest,16416,80
client,verify,16416,81
client,digest,16416,79
server,verify,16416,81
server,digest,16416,81
client,verify,16416,77
client,digest,16416,79
server,verify,16416,77
server,digest,16416,80
client,verify,16416,77
client,digest,16416,83
server,verify,16416,96
server,digest,16416,80
client,verify,16416,81
client,digest,16416,80
server,verify,16416,76
server,digest,16416,79
client,verify,16416,77
client,digest,16416,79
server,verify,16416,85
server,digest,16416,80
client,verify,16416,86
client,digest,16416,80
server,verify,16416,78
server,digest,16416,80
client,verify,16416,78
client,digest,16416,78
server,verify,16416,96
server,digest,16416,80
client,verify,16416,78
client,digest,16416,79
server,verify,16416,79
server,digest,16416,79
client,verify,16416,79
client,digest,16416,79
server,verify,16416,77
server,digest,16416,81
client,verify,16416,82
client,digest,16416,78
server,verify,16416,95
server,digest,16416,78
client,verify,16416,96
client,digest,16416,79
server,verify,16416,77
server,digest,16416,80
client,verify,16416,97
client,digest,16416,79
server,verify,16416,97
server,digest,16416,81
client,verify,16416,96
client,digest,16416,79
server,verify,16416,85
server,digest,16416,80
client,verify,16416,82
client,digest,16416,79
server,verify,16416,95
server,digest,16416,81
client,verify,16416,77
client,digest,16416,79
server,verify,16416,96
server,digest,16416,81
client,verify,16416,97
client,digest,16416,80
server,verify,16416,98
server,digest,16416,79
client,verify,16416,97
client,digest,16416,79
server,verify,16416,79
server,digest,16416,80
client,verify,16416,80
client,digest,16416,79
server,verify,16416,96
server,digest,16416,80
client,verify,16416,98
client,digest,16416,79
server,verify,16416,98
server,digest,16416,80
client,verify,16416,79
client,digest,16416,79
server,verify,16416,96
server,digest,16416,81
client,verify,16416,95
client,digest,16416,79
server,verify,16416,77
server,digest,16416,80
client,verify,16416,80
client,digest,16416,80
server,verify,16416,99
server,digest,16416,81
client,verify,16416,98
client,digest,16416,79
server,verify,16416,99
server,digest,16416,80
client,verify,16416,78
client,digest,16416,79
server,verify,16416,98
server,digest,16416,80
client,verify,16416,98
client,digest,16416,79
server,verify,16416,78
server,digest,16416,80
client,verify,16416,81
client,digest,16416,78
server,verify,16416,78
server,digest,16416,80
client,verify,16416,78
client,digest,16416,79
server,verify,16416,77
server,digest,16416,80
client,verify,16416,96
client,digest,16416,79
server,verify,16416,96
server,digest,16416,79
client,verify,16416,77
client,digest,16416,79
server,verify,16416,78
server,digest,16416,80
client,verify,16416,77
client,digest,16416,77
server,verify,16416,77
server,digest,16416,80
client,verify,16416,97
client,digest,16416,78
server,verify,16416,88
server,digest,16416,79
client,verify,16416,96
client,digest,16416,80
server,verify,16416,96
server,digest,16416,80
client,verify,16416,76
client,digest,16416,81
server,verify,16416,79
server,digest,16416,81
client,verify,16416,76
client,digest,16416,81
server,verify,16416,133
server,digest,16416,80
client,verify,16416,93
client,digest,16416,89
server,verify,16416,106
server,digest,16416,78
client,verify,16416,84
client,digest,16416,126
server,verify,16416,119
server,digest,16416,82
client,verify,16416,107
client,digest,16416,77
server,verify,16416,78
server,digest,16416,78
client,verify,16416,107
client,digest,16416,80
server,verify,16416,76
server,digest,16416,80
client,verify,16416,78
client,digest,16416,77
server,verify,16416,99
server,digest,16416,81
client,verify,16416,79
client,digest,16416,80
server,verify,16416,106
server,digest,16416,81
client,verify,16416,76
client,digest,16416,80
server,verify,16416,77
server,digest,16416,81
client,verify,16416,77
client,digest,16416,80
server,verify,16416,80
server,digest,16416,80
client,verify,16416,78
client,digest,16416,79
server,verify,16416,77
server,digest,16416,81
client,verify,16416,78
client,digest,16416,79
server,verify,16416,81
server,digest,16416,80
client,verify,16416,76
client,digest,16416,80
server,verify,16416,79
server,digest,16416,80
client,verify,16416,77
client,digest,16416,80
server,verify,16416,76
server,digest,16416,79
client,verify,16416,78
client,digest,16416,80
server,verify,16416,77
server,digest,16416,80
client,verify,16416,88
client,digest,16416,80
server,verify,16416,86
server,digest,16416,80
client,verify,16416,78
client,digest,16416,80
server,verify,16416,79
server,digest,16416,80
client,verify,16416,87
client,digest,16416,79
server,verify,16416,76
server,digest,16416,80
client,verify,16416,77
client,digest,16416,79
server,verify,16416,86
server,digest,16416,80
client,verify,16416,78
client,digest,16416,80
server,verify,16416,78
server,digest,16416,80
client,verify,16416,77
client,digest,16416,79
server,verify,16416,77
server,digest,16416,80
client,verify,16416,78
client,digest,16416,80
server,verify,16416,77
server,digest,16416,80
client,verify,16416,78
client,digest,16416,79
server,verify,16416,77
server,digest,16416,80
client,verify,16416,78
client,digest,16416,79
server,verify,16416,78
server,digest,16416,79
client,verify,16416,77
client,digest,16416,81
server,verify,16416,77
server,digest,16416,80
client,verify,16416,77
client,digest,16416,80
server,verify,16416,78
server,digest,16416,80
client,verify,16416,77
client,digest,16416,83
server,verify,16416,76
server,digest,16416,80
client,verify,16416,77
client,digest,16416,81
server,verify,16416,77
server,digest,16416,81
client,verify,16416,79
client,digest,16416,79
server,verify,16416,78
server,digest,16416,80
client,verify,16416,81
client,digest,16416,79
server,verify,16416,86
server,digest,16416,80
client,verify,16416,77
client,digest,16416,79
server,verify,16416,78
server,digest,16416,80
client,verify,16416,79
client,digest,16416,80
server,verify,16416,77
server,digest,16416,80
client,verify,16416,77
client,digest,16416,80
server,verify,16416,77
server,digest,16416,81
client,verify,16416,77
client,digest,16416,79
server,verify,16416,77
server,digest,16416,79
client,verify,16416,78
client,digest,16416,79
server,verify,16416,76
server,digest,16416,80
client,verify,16416,77
client,digest,16416,80
server,verify,16416,77
server,digest,16416,80
client,verify,16416,83
client,digest,16416,79
server,verify,16416,77
server,digest,16416,80
client,verify,16416,77
client,digest,16416,80
server,verify,16416,77
server,digest,16416,80
client,verify,16416,77
client,digest,16416,80
server,verify,16416,77
server,digest,16416,79
client,verify,16416,77
client,digest,16416,80
server,verify,16416,78
server,digest,16416,80
client,verify,16416,97
client,digest,16416,79
server,verify,16416,76
server,digest,16416,82
client,verify,16416,77
client,digest,16416,80
server,verify,16416,79
server,digest,16416,79
client,verify,16416,76
client,digest,16416,79
server,verify,16416,78
server,digest,16416,82
client,verify,16416,97
client,digest,16416,80
server,verify,16416,77
server,digest,16416,81
client,verify,16416,76
client,digest,16416,85
server,verify,16416,77
server,digest,16416,80
client,verify,16416,81
client,digest,16416,79
server,verify,16416,77
server,digest,16416,80
client,verify,16416,77
client,digest,16416,80
server,verify,16416,78
server,digest,16416,80
client,verify,16416,77
client,digest,16416,80
server,verify,16416,77
server,digest,16416,80
client,verify,16416,77
client,digest,16416,80
server,verify,16416,78
server,digest,16416,80
client,verify,16416,77
client,digest,16416,79
server,verify,16416,79
server,digest,16416,80
client,verify,16416,78
client,digest,16416,79
server,verify,16416,88
server,digest,16416,80
client,verify,16416,76
client,digest,16416,80
server,verify,16416,78
server,digest,16416,79
client,verify,16416,77
client,digest,16416,81
server,verify,16416,83
server,digest,16416,81
client,verify,16416,81
client,digest,16416,79
server,verify,16416,77
server,digest,16416,79
client,verify,16416,77
client,digest,16416,80
server,verify,16416,79
server,digest,16416,80
client,verify,16416,77
client,digest,16416,80
server,verify,16416,77
server,digest,16416,79
client,verify,16416,76
client,digest,16416,79
server,verify,16416,77
server,digest,16416,80
client,verify,16416,81
client,digest,16416,90
server,verify,16416,87
server,digest,16416,80
client,verify,16416,77
client,digest,16416,80
server,verify,16416,77
server,digest,16416,80
client,verify,16416,76
client,digest,16416,79
server,verify,16416,77
server,digest,16416,80
client,verify,16416,77
client,digest,16416,80
server,verify,16416,76
server,digest,16416,80
client,verify,16416,77
client,digest,16416,80
server,verify,16416,77
server,digest,16416,80
client,verify,16416,78
client,digest,16416,80
server,verify,16416,77
server,digest,16416,80
client,verify,16416,78
client,digest,16416,80
server,verify,16416,77
server,digest,16416,80
client,verify,16416,79
client,digest,16416,78
server,verify,16416,81
server,digest,16416,80
client,verify,16416,81
client,digest,16416,79
server,verify,16416,88
server,digest,16416,81
client,verify,16416,77
client,digest,16416,80
server,verify,16416,76
server,digest,16416,79
client,verify,16416,84
client,digest,16416,77
server,verify,16416,95
server,digest,16416,80
client,verify,16416,78
client,digest,16416,80
server,verify,16416,77
server,digest,16416,81
client,verify,16416,78
client,digest,16416,79
server,verify,16416,77
server,digest,16416,78
client,verify,16416,78
client,digest,16416,78
server,verify,16416,143
server,digest,16416,81
client,verify,16416,97
client,digest,16416,79
server,verify,16416,98
server,digest,16416,80
client,verify,16416,79
client,digest,16416,80
server,verify,16416,86
server,digest,16416,81
client,verify,16416,132
client,digest,16416,80
server,verify,16416,87
server,digest,16416,80
