endpoint,operation,data_size,time
server,decrypt,2064,59
server,encrypt,2064,57
client,decrypt,2064,63
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,59
client,encrypt,2064,65
server,decrypt,2064,59
server,encrypt,2064,56
client,decrypt,2064,59
client,encrypt,2064,57
server,decrypt,2064,59
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,58
client,decrypt,2064,57
client,encrypt,2064,57
server,decrypt,2064,59
server,encrypt,2064,57
client,decrypt,2064,74
client,encrypt,2064,58
server,decrypt,2064,59
server,encrypt,2064,57
client,decrypt,2064,59
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,58
client,decrypt,2064,58
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,56
client,decrypt,2064,57
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,59
client,decrypt,2064,59
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,59
client,encrypt,2064,58
server,decrypt,2064,59
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,59
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,58
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,59
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,59
server,decrypt,2064,59
server,encrypt,2064,59
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,57
server,encrypt,2064,58
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,74
server,encrypt,2064,70
client,decrypt,2064,57
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,59
server,decrypt,2064,59
server,encrypt,2064,57
client,decrypt,2064,59
client,encrypt,2064,58
server,decrypt,2064,57
server,encrypt,2064,56
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,58
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,57
client,encrypt,2064,58
server,decrypt,2064,59
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,58
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,57
server,encrypt,2064,56
client,decrypt,2064,58
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,56
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,57
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,59
server,encrypt,2064,56
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,59
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,57
server,encrypt,2064,56
client,decrypt,2064,58
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,56
client,decrypt,2064,57
client,encrypt,2064,55
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,59
client,decrypt,2064,59
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,59
client,encrypt,2064,59
server,decrypt,2064,59
server,encrypt,2064,57
client,decrypt,2064,59
client,encrypt,2064,58
server,decrypt,2064,59
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,58
client,decrypt,2064,59
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,59
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,59
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,56
client,decrypt,2064,58
client,encrypt,2064,59
server,decrypt,2064,58
server,encrypt,2064,58
client,decrypt,2064,57
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,59
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,59
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,56
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,56
server,decrypt,2064,58
server,encrypt,2064,56
client,decrypt,2064,57
client,encrypt,2064,56
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,56
client,decrypt,2064,58
client,encrypt,2064,55
server,decrypt,2064,58
server,encrypt,2064,58
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,57
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,58
client,decrypt,2064,59
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,59
server,encrypt,2064,56
client,decrypt,2064,58
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,56
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,58
client,decrypt,2064,58
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,58
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,58
client,decrypt,2064,59
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,56
client,decrypt,2064,57
client,encrypt,2064,57
server,decrypt,2064,59
server,encrypt,2064,57
client,decrypt,2064,57
client,encrypt,2064,58
server,decrypt,2064,56
server,encrypt,2064,56
client,decrypt,2064,59
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,59
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,58
client,decrypt,2064,59
client,encrypt,2064,56
server,decrypt,2064,59
server,encrypt,2064,57
client,decrypt,2064,57
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,59
client,encrypt,2064,59
server,decrypt,2064,61
server,encrypt,2064,59
client,decrypt,2064,58
client,encrypt,2064,57
server,decrypt,2064,68
server,encrypt,2064,57
client,decrypt,2064,56
client,encrypt,2064,56
server,decrypt,2064,58
server,encrypt,2064,69
client,decrypt,2064,57
client,encrypt,2064,57
server,decrypt,2064,57
server,encrypt,2064,75
client,decrypt,2064,97
client,encrypt,2064,57
server,decrypt,2064,66
server,encrypt,2064,58
client,decrypt,2064,59
client,encrypt,2064,57
server,decrypt,2064,77
server,encrypt,2064,70
client,decrypt,2064,57
client,encrypt,2064,56
server,decrypt,2064,57
server,encrypt,2064,57
client,decrypt,2064,59
client,encrypt,2064,71
server,decrypt,2064,77
server,encrypt,2064,58
client,decrypt,2064,57
client,encrypt,2064,56
server,decrypt,2064,58
server,encrypt,2064,56
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,58
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,59
client,encrypt,2064,59
server,decrypt,2064,57
server,encrypt,2064,58
client,decrypt,2064,58
client,encrypt,2064,63
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,59
client,encrypt,2064,67
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,57
client,encrypt,2064,56
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,57
server,encrypt,2064,57
client,decrypt,2064,58
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,58
client,decrypt,2064,58
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,58
client,decrypt,2064,57
client,encrypt,2064,57
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,57
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,57
client,decrypt,2064,57
client,encrypt,2064,58
server,decrypt,2064,58
server,encrypt,2064,58
client,decrypt,2064,59
client,encrypt,2064,57
server,decrypt,2064,57
server,encrypt,2064,56
client,decrypt,2064,58
client,encrypt,4112,113
server,decrypt,4112,111
server,encrypt,4112,109
client,decrypt,4112,110
client,encrypt,4112,110
server,decrypt,4112,121
server,encrypt,4112,129
client,decrypt,4112,110
client,encrypt,4112,129
server,decrypt,4112,112
server,encrypt,4112,131
client,decrypt,4112,111
client,encrypt,4112,129
server,decrypt,4112,111
server,encrypt,4112,130
client,decrypt,4112,110
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,109
client,decrypt,4112,111
client,encrypt,4112,110
server,decrypt,4112,110
server,encrypt,4112,110
client,decrypt,4112,120
client,encrypt,4112,128
server,decrypt,4112,112
server,encrypt,4112,129
client,decrypt,4112,110
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,110
client,decrypt,4112,110
client,encrypt,4112,109
server,decrypt,4112,120
server,encrypt,4112,129
client,decrypt,4112,109
client,encrypt,4112,127
server,decrypt,4112,111
server,encrypt,4112,111
client,decrypt,4112,111
client,encrypt,4112,109
server,decrypt,4112,112
server,encrypt,4112,109
client,decrypt,4112,110
client,encrypt,4112,108
server,decrypt,4112,110
server,encrypt,4112,109
client,decrypt,4112,120
client,encrypt,4112,114
server,decrypt,4112,112
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,111
server,decrypt,4112,111
server,encrypt,4112,129
client,decrypt,4112,109
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,109
client,decrypt,4112,110
client,encrypt,4112,108
server,decrypt,4112,111
server,encrypt,4112,110
client,decrypt,4112,131
client,encrypt,4112,109
server,decrypt,4112,109
server,encrypt,4112,110
client,decrypt,4112,109
client,encrypt,4112,110
server,decrypt,4112,112
server,encrypt,4112,109
client,decrypt,4112,111
client,encrypt,4112,109
server,decrypt,4112,110
server,encrypt,4112,109
client,decrypt,4112,110
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,110
client,decrypt,4112,112
client,encrypt,4112,109
server,decrypt,4112,110
server,encrypt,4112,147
client,decrypt,4112,109
client,encrypt,4112,108
server,decrypt,4112,111
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,110
server,decrypt,4112,111
server,encrypt,4112,109
client,decrypt,4112,110
client,encrypt,4112,109
server,decrypt,4112,112
server,encrypt,4112,129
client,decrypt,4112,111
client,encrypt,4112,129
server,decrypt,4112,111
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,109
server,decrypt,4112,112
server,encrypt,4112,110
client,decrypt,4112,121
client,encrypt,4112,129
server,decrypt,4112,111
server,encrypt,4112,109
client,decrypt,4112,110
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,109
client,decrypt,4112,129
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,111
client,decrypt,4112,110
client,encrypt,4112,110
server,decrypt,4112,112
server,encrypt,4112,109
client,decrypt,4112,110
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,109
server,decrypt,4112,112
server,encrypt,4112,109
client,decrypt,4112,108
client,encrypt,4112,127
server,decrypt,4112,111
server,encrypt,4112,129
client,decrypt,4112,120
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,130
client,decrypt,4112,111
client,encrypt,4112,109
server,decrypt,4112,121
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,110
server,decrypt,4112,111
server,encrypt,4112,110
client,decrypt,4112,186
client,encrypt,4112,108
server,decrypt,4112,130
server,encrypt,4112,109
client,decrypt,4112,111
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,111
client,decrypt,4112,111
client,encrypt,4112,109
server,decrypt,4112,132
server,encrypt,4112,121
client,decrypt,4112,110
client,encrypt,4112,109
server,decrypt,4112,112
server,encrypt,4112,109
client,decrypt,4112,111
client,encrypt,4112,152
server,decrypt,4112,112
server,encrypt,4112,110
client,decrypt,4112,110
client,encrypt,4112,109
server,decrypt,4112,109
server,encrypt,4112,111
client,decrypt,4112,109
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,110
client,decrypt,4112,130
client,encrypt,4112,108
server,decrypt,4112,111
server,encrypt,4112,112
client,decrypt,4112,110
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,109
client,decrypt,4112,109
client,encrypt,4112,109
server,decrypt,4112,110
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,109
client,decrypt,4112,110
client,encrypt,4112,109
server,decrypt,4112,110
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,110
client,decrypt,4112,110
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,110
client,decrypt,4112,109
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,130
client,decrypt,4112,111
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,109
client,decrypt,4112,111
client,encrypt,4112,129
server,decrypt,4112,110
server,encrypt,4112,109
client,decrypt,4112,111
client,encrypt,4112,109
server,decrypt,4112,112
server,encrypt,4112,109
client,decrypt,4112,111
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,110
server,decrypt,4112,111
server,encrypt,4112,130
client,decrypt,4112,111
client,encrypt,4112,109
server,decrypt,4112,112
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,110
server,decrypt,4112,121
server,encrypt,4112,110
client,decrypt,4112,132
client,encrypt,4112,110
server,decrypt,4112,111
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,109
server,decrypt,4112,110
server,encrypt,4112,109
client,decrypt,4112,109
client,encrypt,4112,109
server,decrypt,4112,110
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,109
server,decrypt,4112,112
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,108
server,decrypt,4112,110
server,encrypt,4112,110
client,decrypt,4112,119
client,encrypt,4112,109
server,decrypt,4112,112
server,encrypt,4112,110
client,decrypt,4112,109
client,encrypt,4112,107
server,decrypt,4112,110
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,109
server,decrypt,4112,109
server,encrypt,4112,118
client,decrypt,4112,119
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,130
server,decrypt,4112,112
server,encrypt,4112,130
client,decrypt,4112,110
client,encrypt,4112,108
server,decrypt,4112,114
server,encrypt,4112,111
client,decrypt,4112,110
client,encrypt,4112,109
server,decrypt,4112,133
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,130
server,decrypt,4112,111
server,encrypt,4112,114
client,decrypt,4112,139
client,encrypt,4112,116
server,decrypt,4112,181
server,encrypt,4112,113
client,decrypt,4112,109
client,encrypt,4112,129
server,decrypt,4112,110
server,encrypt,4112,109
client,decrypt,4112,111
client,encrypt,4112,108
server,decrypt,4112,112
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,108
server,decrypt,4112,111
server,encrypt,4112,109
client,decrypt,4112,110
client,encrypt,4112,128
server,decrypt,4112,112
server,encrypt,4112,130
client,decrypt,4112,110
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,111
client,decrypt,4112,111
client,encrypt,4112,110
server,decrypt,4112,111
server,encrypt,4112,193
client,decrypt,4112,110
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,110
client,decrypt,4112,109
client,encrypt,4112,108
server,decrypt,4112,162
server,encrypt,4112,109
client,decrypt,4112,111
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,108
server,decrypt,4112,111
server,encrypt,4112,109
client,decrypt,4112,110
client,encrypt,4112,109
server,decrypt,4112,111
server,encrypt,4112,109
client,decrypt,4112,111
client,encrypt,4112,110
server,decrypt,4112,112
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,110
server,decrypt,4112,111
server,encrypt,4112,111
client,decrypt,4112,110
client,encrypt,4112,111
server,decrypt,4112,111
server,encrypt,4112,110
client,decrypt,4112,111
client,encrypt,4112,108
server,decrypt,4112,111
server,encrypt,4112,111
client,decrypt,4112,110
client,encrypt,4112,129
server,decrypt,4112,121
server,encrypt,4112,110
client,decrypt,4112,110
client,encrypt,4112,109
