endpoint,operation,data_size,time
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,3
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,5
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,4
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,4
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,4
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,5
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,11
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,5
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,13
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,4
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,3
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,4
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,4
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,6
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,4
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,4
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,4
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,4
client,encrypt,2080,3
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,5
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,4
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,23
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,12
client,encrypt,2080,2
server,decrypt,2080,4
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,5
client,decrypt,2080,4
client,encrypt,2080,2
server,decrypt,2080,11
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,26
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,4
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,4
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,12
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,5
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,5
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,20
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,12
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,5
client,encrypt,2080,5
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,4
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,4
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,4
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,3
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,4
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,73
server,decrypt,2080,11
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,4
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,4
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,5
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,6
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,6
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,4
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,6
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,4
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,18
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,3
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,5
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,4
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,12
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,12
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,4
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,11
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,6
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,5
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,2
client,encrypt,2080,3
server,decrypt,2080,11
server,encrypt,2080,3
client,decrypt,2080,2
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,3
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,3
server,decrypt,2080,3
server,encrypt,2080,3
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
server,decrypt,2080,2
server,encrypt,2080,2
client,decrypt,2080,3
client,encrypt,2080,2
