endpoint,operation,data_size,time
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,7
server,digest,32,6
client,verify,32,7
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,7
client,digest,32,6
server,verify,32,8
server,digest,32,6
client,verify,32,7
client,digest,32,7
server,verify,32,8
server,digest,32,6
client,verify,32,8
client,digest,32,7
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,9
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,7
server,digest,32,6
client,verify,32,7
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,7
client,digest,32,7
server,verify,32,8
server,digest,32,6
client,verify,32,8
client,digest,32,7
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,8
server,digest,32,7
client,verify,32,7
client,digest,32,6
server,verify,32,8
server,digest,32,6
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,7
client,digest,32,6
server,verify,32,8
server,digest,32,6
client,verify,32,8
client,digest,32,6
server,verify,32,7
server,digest,32,7
client,verify,32,7
client,digest,32,7
server,verify,32,8
server,digest,32,6
client,verify,32,8
client,digest,32,6
server,verify,32,7
server,digest,32,7
client,verify,32,7
client,digest,32,7
server,verify,32,8
server,digest,32,7
client,verify,32,7
client,digest,32,6
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,7
server,digest,32,6
client,verify,32,8
client,digest,32,7
server,verify,32,8
server,digest,32,6
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,7
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,7
server,digest,32,7
client,verify,32,7
client,digest,32,6
server,verify,32,8
server,digest,32,6
client,verify,32,8
client,digest,32,6
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,8
server,digest,32,6
client,verify,32,7
client,digest,32,7
server,verify,32,8
server,digest,32,6
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,7
client,digest,32,7
server,verify,32,7
server,digest,32,7
client,verify,32,7
client,digest,32,7
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,8
server,digest,32,6
client,verify,32,7
client,digest,32,7
server,verify,32,8
server,digest,32,6
client,verify,32,7
client,digest,32,6
server,verify,32,8
server,digest,32,6
client,verify,32,8
client,digest,32,11
server,verify,32,7
server,digest,32,6
client,verify,32,7
client,digest,32,7
server,verify,32,7
server,digest,32,7
client,verify,32,7
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,6
client,verify,32,8
client,digest,32,7
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,7
server,digest,32,7
client,verify,32,7
client,digest,32,6
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,7
server,digest,32,7
client,verify,32,7
client,digest,32,6
server,verify,32,7
server,digest,32,6
client,verify,32,8
client,digest,32,6
server,verify,32,7
server,digest,32,7
client,verify,32,7
client,digest,32,7
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,6
client,verify,32,8
client,digest,32,7
server,verify,32,7
server,digest,32,6
client,verify,32,8
client,digest,32,6
server,verify,32,7
server,digest,32,7
client,verify,32,7
client,digest,32,6
server,verify,32,7
server,digest,32,6
client,verify,32,7
client,digest,32,7
server,verify,32,7
server,digest,32,6
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,8
server,digest,32,7
client,verify,32,7
client,digest,32,7
server,verify,32,8
server,digest,32,12
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,6
client,verify,32,8
client,digest,32,7
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,6
client,verify,32,7
client,digest,32,7
server,verify,32,8
server,digest,32,6
client,verify,32,8
client,digest,32,7
server,verify,32,7
server,digest,32,6
client,verify,32,8
client,digest,32,7
server,verify,32,7
server,digest,32,6
client,verify,32,8
client,digest,32,6
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,8
server,digest,32,6
client,verify,32,8
client,digest,32,7
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,11
server,verify,32,8
server,digest,32,6
client,verify,32,7
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,7
server,digest,32,6
client,verify,32,7
client,digest,32,6
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,7
client,digest,32,7
server,verify,32,7
server,digest,32,7
client,verify,32,7
client,digest,32,7
server,verify,32,8
server,digest,32,6
client,verify,32,7
client,digest,32,6
server,verify,32,7
server,digest,32,6
client,verify,32,8
client,digest,32,6
server,verify,32,7
server,digest,32,6
client,verify,32,8
client,digest,32,6
server,verify,32,7
server,digest,32,6
client,verify,32,7
client,digest,32,6
server,verify,32,7
server,digest,32,6
client,verify,32,8
client,digest,32,7
server,verify,32,8
server,digest,32,6
client,verify,32,8
client,digest,32,6
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,8
server,digest,32,7
client,verify,32,7
client,digest,32,6
server,verify,32,7
server,digest,32,6
client,verify,32,7
client,digest,32,7
server,verify,32,7
server,digest,32,6
client,verify,32,8
client,digest,32,7
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,8
server,digest,32,6
client,verify,32,8
client,digest,32,6
server,verify,32,7
server,digest,32,7
client,verify,32,7
client,digest,32,6
server,verify,32,7
server,digest,32,6
client,verify,32,7
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,7
client,digest,32,7
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,7
server,digest,32,6
client,verify,32,9
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,7
client,digest,32,6
server,verify,32,7
server,digest,32,6
client,verify,32,8
client,digest,32,7
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,9
server,digest,32,7
client,verify,32,8
client,digest,32,7
server,verify,32,7
server,digest,32,7
client,verify,32,8
client,digest,32,6
server,verify,32,8
server,digest,32,7
client,verify,32,7
client,digest,64,7
server,verify,64,9
server,digest,64,13
client,verify,64,12
client,digest,64,11
server,verify,64,9
server,digest,64,7
client,verify,64,8
client,digest,64,8
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,8
server,verify,64,8
server,digest,64,7
client,verify,64,9
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,8
server,verify,64,9
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,7
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,8
server,verify,64,8
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,9
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,9
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,9
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,8
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,9
server,digest,64,7
client,verify,64,8
client,digest,64,8
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,8
server,verify,64,9
server,digest,64,8
client,verify,64,9
client,digest,64,7
server,verify,64,9
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,9
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,8
server,verify,64,8
server,digest,64,8
client,verify,64,9
client,digest,64,8
server,verify,64,9
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,8
server,verify,64,9
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,8
server,verify,64,9
server,digest,64,10
client,verify,64,9
client,digest,64,8
server,verify,64,8
server,digest,64,7
client,verify,64,9
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,9
client,digest,64,8
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,9
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,8
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,9
server,digest,64,7
client,verify,64,9
client,digest,64,7
server,verify,64,9
server,digest,64,7
client,verify,64,9
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,9
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,9
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,9
server,digest,64,8
client,verify,64,9
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,9
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,9
client,digest,64,7
server,verify,64,9
server,digest,64,10
client,verify,64,11
client,digest,64,8
server,verify,64,12
server,digest,64,9
client,verify,64,8
client,digest,64,8
server,verify,64,9
server,digest,64,7
client,verify,64,9
client,digest,64,11
server,verify,64,9
server,digest,64,11
client,verify,64,9
client,digest,64,8
server,verify,64,8
server,digest,64,7
client,verify,64,9
client,digest,64,7
server,verify,64,8
server,digest,64,10
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,9
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,8
server,verify,64,8
server,digest,64,8
client,verify,64,13
client,digest,64,8
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,9
client,digest,64,7
server,verify,64,9
server,digest,64,7
client,verify,64,9
client,digest,64,8
server,verify,64,9
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,9
server,digest,64,12
client,verify,64,8
client,digest,64,11
server,verify,64,9
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,9
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,9
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,9
server,digest,64,7
client,verify,64,9
client,digest,64,7
server,verify,64,9
server,digest,64,8
client,verify,64,8
client,digest,64,8
server,verify,64,8
server,digest,64,7
client,verify,64,9
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,9
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,9
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,12
client,verify,64,8
client,digest,64,8
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,7
client,verify,64,9
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,7
server,verify,64,9
server,digest,64,7
client,verify,64,8
client,digest,64,8
server,verify,64,8
server,digest,64,7
client,verify,64,8
client,digest,64,7
server,verify,64,8
server,digest,64,8
client,verify,64,8
client,digest,64,8
server,verify,64,8
server,digest,64,8
