endpoint,operation,input_size,cycles,usec
server,encrypt,560,23337,10
client,decrypt,560,28523,10
client,encrypt,560,25930,10
server,decrypt,560,25930,11
server,encrypt,560,25930,9
client,decrypt,560,25930,10
client,encrypt,560,23337,9
server,decrypt,560,25930,10
server,encrypt,560,23337,9
client,decrypt,560,25930,10
client,encrypt,560,25930,9
server,decrypt,560,54453,21
server,encrypt,560,25930,10
client,decrypt,560,28523,10
client,encrypt,560,25930,10
server,decrypt,560,25930,10
server,encrypt,560,31116,13
client,decrypt,560,67418,25
client,encrypt,560,23337,9
server,decrypt,560,25930,10
server,encrypt,560,23337,10
client,decrypt,560,23337,10
client,encrypt,560,23337,9
server,decrypt,560,25930,10
server,encrypt,560,25930,9
client,decrypt,560,28523,10
client,encrypt,560,23337,9
server,decrypt,560,25930,10
server,encrypt,560,25930,9
client,decrypt,560,25930,10
client,encrypt,560,25930,9
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,28523,10
client,encrypt,560,25930,10
server,decrypt,560,28523,11
server,encrypt,560,62232,24
client,decrypt,560,28523,11
client,encrypt,560,25930,10
server,decrypt,560,28523,11
server,encrypt,560,25930,10
client,decrypt,560,28523,11
client,encrypt,560,28523,10
server,decrypt,560,28523,11
server,encrypt,560,25930,10
client,decrypt,560,25930,10
client,encrypt,560,25930,9
server,decrypt,560,25930,10
server,encrypt,560,25930,9
client,decrypt,560,25930,9
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,25930,9
client,decrypt,560,25930,10
client,encrypt,560,23337,9
server,decrypt,560,25930,10
server,encrypt,560,25930,9
client,decrypt,560,25930,10
client,encrypt,560,25930,9
server,decrypt,560,0,0
server,encrypt,560,23337,10
client,decrypt,560,25930,9
client,encrypt,560,23337,9
server,decrypt,560,25930,10
server,encrypt,560,25930,9
client,decrypt,560,25930,10
client,encrypt,560,23337,9
server,decrypt,560,25930,9
server,encrypt,560,25930,9
client,decrypt,560,25930,9
client,encrypt,560,25930,9
server,decrypt,560,25930,10
server,encrypt,560,23337,9
client,decrypt,560,25930,10
client,encrypt,560,23337,9
server,decrypt,560,25930,10
server,encrypt,560,25930,9
client,decrypt,560,25930,10
client,encrypt,560,23337,9
server,decrypt,560,67418,25
server,encrypt,560,25930,10
client,decrypt,560,28523,10
client,encrypt,560,25930,9
server,decrypt,560,28523,10
server,encrypt,560,25930,9
client,decrypt,560,28523,11
client,encrypt,560,23337,10
server,decrypt,560,25930,11
server,encrypt,560,23337,10
client,decrypt,560,28523,10
client,encrypt,560,12965,5
server,decrypt,560,25930,11
server,encrypt,560,25930,9
client,decrypt,560,28523,10
client,encrypt,560,25930,9
server,decrypt,560,25930,11
server,encrypt,560,25930,10
client,decrypt,560,28523,10
client,encrypt,560,25930,10
server,decrypt,560,51860,18
server,encrypt,560,38895,14
client,decrypt,560,510821,197
client,encrypt,560,28523,11
server,decrypt,560,36302,13
server,encrypt,560,25930,10
client,decrypt,560,49267,18
client,encrypt,560,33709,12
server,decrypt,560,54453,20
server,encrypt,560,28523,11
client,decrypt,560,31116,13
client,encrypt,560,28523,10
server,decrypt,560,46674,17
server,encrypt,560,25930,10
client,decrypt,560,31116,12
client,encrypt,560,28523,11
server,decrypt,560,28523,11
server,encrypt,560,31116,11
client,decrypt,560,33709,13
client,encrypt,560,28523,12
server,decrypt,560,49267,18
server,encrypt,560,31116,11
client,decrypt,560,38895,15
client,encrypt,560,28523,11
server,decrypt,560,31116,11
server,encrypt,560,28523,11
client,decrypt,560,33709,13
client,encrypt,560,25930,11
server,decrypt,560,31116,11
server,encrypt,560,25930,10
client,decrypt,560,28523,11
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,28523,10
client,encrypt,560,25930,10
server,decrypt,560,28523,11
server,encrypt,560,25930,10
client,decrypt,560,25930,11
client,encrypt,560,28523,10
server,decrypt,560,28523,10
server,encrypt,560,25930,9
client,decrypt,560,28523,11
client,encrypt,560,25930,9
server,decrypt,560,28523,10
server,encrypt,560,25930,9
client,decrypt,560,25930,10
client,encrypt,560,25930,9
server,decrypt,560,25930,10
server,encrypt,560,127057,48
client,decrypt,560,25930,10
client,encrypt,560,23337,10
server,decrypt,560,28523,10
server,encrypt,560,28523,10
client,decrypt,560,28523,10
client,encrypt,560,25930,9
server,decrypt,560,25930,10
server,encrypt,560,25930,10
client,decrypt,560,25930,10
client,encrypt,560,25930,10
server,decrypt,560,70011,28
server,encrypt,560,23337,10
client,decrypt,560,28523,10
client,encrypt,560,25930,9
server,decrypt,560,25930,10
server,encrypt,560,25930,10
client,decrypt,560,25930,10
client,encrypt,560,25930,9
server,decrypt,560,28523,10
server,encrypt,560,25930,9
client,decrypt,560,28523,10
client,encrypt,560,23337,9
server,decrypt,560,28523,10
server,encrypt,560,25930,9
client,decrypt,560,25930,10
client,encrypt,560,25930,9
server,decrypt,560,25930,10
server,encrypt,560,25930,9
client,decrypt,560,25930,10
client,encrypt,560,25930,9
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,25930,10
client,encrypt,560,23337,9
server,decrypt,560,0,0
server,encrypt,560,25930,9
client,decrypt,560,28523,10
client,encrypt,560,23337,10
server,decrypt,560,25930,10
server,encrypt,560,25930,9
client,decrypt,560,25930,11
client,encrypt,560,51860,20
server,decrypt,560,25930,10
server,encrypt,560,25930,9
client,decrypt,560,25930,10
client,encrypt,560,23337,10
server,decrypt,560,25930,10
server,encrypt,560,23337,10
client,decrypt,560,25930,10
client,encrypt,560,25930,9
server,decrypt,560,25930,11
server,encrypt,560,25930,10
client,decrypt,560,38895,14
client,encrypt,560,36302,14
server,decrypt,560,46674,18
server,encrypt,560,41488,15
client,decrypt,560,41488,16
client,encrypt,560,38895,14
server,decrypt,560,41488,16
server,encrypt,560,25930,10
client,decrypt,560,28523,10
client,encrypt,560,23337,10
server,decrypt,560,25930,11
server,encrypt,560,25930,9
client,decrypt,560,25930,11
client,encrypt,560,25930,10
server,decrypt,560,28523,11
server,encrypt,560,59639,22
client,decrypt,560,28523,11
client,encrypt,560,25930,10
server,decrypt,560,28523,11
server,encrypt,560,25930,10
client,decrypt,560,28523,11
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,28523,11
client,encrypt,560,25930,10
server,decrypt,560,25930,11
server,encrypt,560,25930,9
client,decrypt,560,28523,10
client,encrypt,560,23337,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,28523,11
client,encrypt,560,25930,10
server,decrypt,560,36302,14
server,encrypt,560,38895,15
client,decrypt,560,44081,17
client,encrypt,560,44081,17
server,decrypt,560,38895,15
server,encrypt,560,38895,15
client,decrypt,560,72604,27
client,encrypt,560,38895,14
server,decrypt,560,38895,15
server,encrypt,560,44081,16
client,decrypt,560,49267,19
client,encrypt,560,28523,10
server,decrypt,560,33709,12
server,encrypt,560,25930,10
client,decrypt,560,31116,12
client,encrypt,560,25930,10
server,decrypt,560,33709,13
server,encrypt,560,25930,10
client,decrypt,560,49267,19
client,encrypt,560,38895,15
server,decrypt,560,49267,20
server,encrypt,560,41488,15
client,decrypt,560,46674,17
client,encrypt,560,36302,15
server,decrypt,560,49267,19
server,encrypt,560,41488,16
client,decrypt,560,49267,18
client,encrypt,560,38895,15
server,decrypt,560,36302,13
server,encrypt,560,41488,16
client,decrypt,560,44081,16
client,encrypt,560,41488,16
server,decrypt,560,41488,294
server,encrypt,560,44081,15
client,decrypt,560,114092,44
client,encrypt,560,41488,16
server,decrypt,560,41488,15
server,encrypt,560,41488,16
client,decrypt,560,49267,18
client,encrypt,560,75197,28
server,decrypt,560,41488,15
server,encrypt,560,46674,18
client,decrypt,560,54453,18
client,encrypt,560,44081,16
server,decrypt,560,90755,35
server,encrypt,560,46674,16
client,decrypt,560,49267,19
client,encrypt,560,38895,14
server,decrypt,560,41488,16
server,encrypt,560,41488,15
client,decrypt,560,67418,26
client,encrypt,560,41488,15
server,decrypt,560,41488,16
server,encrypt,560,25930,10
client,decrypt,560,28523,12
client,encrypt,560,25930,10
server,decrypt,560,28523,11
server,encrypt,560,23337,10
client,decrypt,560,25930,10
client,encrypt,560,23337,10
server,decrypt,560,25930,10
server,encrypt,560,23337,10
client,decrypt,560,28523,11
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,28523,10
client,encrypt,560,25930,10
server,decrypt,560,25930,10
server,encrypt,560,23337,9
client,decrypt,560,25930,10
client,encrypt,560,23337,10
server,decrypt,560,28523,10
server,encrypt,560,25930,9
client,decrypt,560,25930,11
client,encrypt,560,28523,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,25930,10
client,encrypt,560,25930,10
server,decrypt,560,25930,10
server,encrypt,560,25930,9
client,decrypt,560,25930,10
client,encrypt,560,25930,9
server,decrypt,560,25930,10
server,encrypt,560,25930,9
client,decrypt,560,28523,10
client,encrypt,560,25930,9
server,decrypt,560,25930,10
server,encrypt,560,25930,9
client,decrypt,560,28523,10
client,encrypt,560,23337,9
server,decrypt,560,25930,11
server,encrypt,560,25930,9
client,decrypt,560,28523,10
client,encrypt,560,25930,9
server,decrypt,560,25930,10
server,encrypt,560,23337,10
client,decrypt,560,25930,11
client,encrypt,560,25930,9
server,decrypt,560,25930,10
server,encrypt,560,23337,10
client,decrypt,560,25930,10
client,encrypt,560,25930,10
server,decrypt,560,25930,10
server,encrypt,560,25930,9
client,decrypt,560,28523,10
client,encrypt,560,25930,10
server,decrypt,560,25930,10
server,encrypt,560,25930,10
client,decrypt,560,28523,10
client,encrypt,560,46674,17
server,decrypt,560,25930,10
server,encrypt,560,23337,9
client,decrypt,560,25930,11
client,encrypt,560,23337,10
server,decrypt,560,25930,10
server,encrypt,560,23337,10
client,decrypt,560,25930,11
client,encrypt,560,36302,13
server,decrypt,560,36302,13
server,encrypt,560,25930,10
client,decrypt,560,25930,11
client,encrypt,560,25930,10
server,decrypt,560,80383,31
server,encrypt,560,36302,14
client,decrypt,560,28523,11
client,encrypt,560,25930,10
server,decrypt,560,28523,12
server,encrypt,560,44081,16
client,decrypt,560,36302,14
client,encrypt,560,33709,11
server,decrypt,560,31116,12
server,encrypt,560,28523,10
client,decrypt,560,31116,12
client,encrypt,560,25930,11
server,decrypt,560,28523,21
server,encrypt,560,25930,10
client,decrypt,560,28523,11
client,encrypt,560,38895,15
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,28523,11
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,28523,11
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,25930,11
client,encrypt,560,25930,10
server,decrypt,560,25930,11
server,encrypt,560,25930,10
client,decrypt,560,25930,10
client,encrypt,560,25930,10
server,decrypt,560,25930,10
server,encrypt,560,25930,10
client,decrypt,560,59639,24
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,25930,11
client,encrypt,560,25930,10
server,decrypt,560,25930,11
server,encrypt,560,399322,156
client,decrypt,560,28523,11
client,encrypt,560,25930,10
server,decrypt,560,25930,11
server,encrypt,560,28523,10
client,decrypt,560,28523,11
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,28523,10
client,encrypt,560,28523,10
server,decrypt,560,28523,11
server,encrypt,560,25930,10
client,decrypt,560,28523,10
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,28523,10
client,encrypt,560,28523,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,28523,10
client,encrypt,560,25930,9
server,decrypt,560,28523,10
server,encrypt,560,25930,9
client,decrypt,560,25930,11
client,encrypt,560,25930,10
server,decrypt,560,59639,23
server,encrypt,560,25930,9
client,decrypt,560,28523,10
client,encrypt,560,28523,10
server,decrypt,560,25930,11
server,encrypt,560,28523,10
client,decrypt,560,28523,10
client,encrypt,560,46674,17
server,decrypt,560,46674,19
server,encrypt,560,44081,18
client,decrypt,560,49267,19
client,encrypt,560,46674,17
server,decrypt,560,46674,18
server,encrypt,560,46674,17
client,decrypt,560,46674,17
client,encrypt,560,46674,17
server,decrypt,560,90755,35
server,encrypt,560,44081,17
client,decrypt,560,44081,17
client,encrypt,560,44081,17
server,decrypt,560,44081,17
server,encrypt,560,25930,9
client,decrypt,560,28523,10
client,encrypt,560,25930,10
server,decrypt,560,25930,11
server,encrypt,560,25930,10
client,decrypt,560,25930,11
client,encrypt,560,28523,10
server,decrypt,560,28523,10
server,encrypt,560,23337,10
client,decrypt,560,28523,10
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,28523,10
client,decrypt,560,25930,11
client,encrypt,560,28523,10
server,decrypt,560,28523,10
server,encrypt,560,25930,9
client,decrypt,560,28523,10
client,encrypt,560,28523,10
server,decrypt,560,25930,11
server,encrypt,560,25930,10
client,decrypt,560,28523,10
client,encrypt,560,28523,10
server,decrypt,560,28523,11
server,encrypt,560,25930,10
client,decrypt,560,28523,10
client,encrypt,560,38895,14
server,decrypt,560,46674,17
server,encrypt,560,46674,17
client,decrypt,560,51860,19
client,encrypt,560,70011,27
server,decrypt,560,44081,16
server,encrypt,560,46674,17
client,decrypt,560,46674,18
client,encrypt,560,44081,17
server,decrypt,560,44081,17
server,encrypt,560,44081,17
client,decrypt,560,49267,18
client,encrypt,560,46674,17
server,decrypt,560,44081,17
server,encrypt,560,46674,18
client,decrypt,560,46674,18
client,encrypt,560,49267,17
server,decrypt,560,41488,16
server,encrypt,560,46674,17
client,decrypt,560,44081,18
client,encrypt,560,41488,16
server,decrypt,560,41488,16
server,encrypt,560,41488,16
client,decrypt,560,41488,16
client,encrypt,560,44081,16
server,decrypt,560,38895,15
server,encrypt,560,41488,16
client,decrypt,560,41488,17
client,encrypt,560,44081,16
server,decrypt,560,41488,15
server,encrypt,560,44081,15
client,decrypt,560,38895,15
client,encrypt,560,44081,15
server,decrypt,560,38895,15
server,encrypt,560,44081,16
client,decrypt,560,41488,15
client,encrypt,560,44081,16
server,decrypt,560,41488,15
server,encrypt,560,25930,10
client,decrypt,560,28523,11
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,28523,11
client,encrypt,560,28523,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,28523,11
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,25930,11
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,25930,11
client,encrypt,560,25930,10
server,decrypt,560,25930,11
server,encrypt,560,25930,10
client,decrypt,560,25930,11
client,encrypt,560,25930,9
server,decrypt,560,2593,1
server,encrypt,560,25930,9
client,decrypt,560,28523,10
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,28523,10
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,25930,11
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,28523,10
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,28523,10
client,decrypt,560,31116,11
client,encrypt,560,25930,11
server,decrypt,560,28523,11
server,encrypt,560,25930,11
client,decrypt,560,28523,12
client,encrypt,560,28523,10
server,decrypt,560,28523,11
server,encrypt,560,28523,11
client,decrypt,560,31116,11
client,encrypt,560,28523,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,25930,11
client,encrypt,560,25930,10
server,decrypt,560,28523,11
server,encrypt,560,25930,10
client,decrypt,560,25930,11
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,28523,10
client,encrypt,560,25930,10
server,decrypt,560,25930,11
server,encrypt,560,25930,10
client,decrypt,560,25930,11
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,44081,16
client,decrypt,560,46674,17
client,encrypt,560,44081,16
server,decrypt,560,46674,18
server,encrypt,560,44081,16
client,decrypt,560,46674,17
client,encrypt,560,41488,16
server,decrypt,560,44081,18
server,encrypt,560,44081,17
client,decrypt,560,46674,17
client,encrypt,560,44081,16
server,decrypt,560,46674,17
server,encrypt,560,46674,17
client,decrypt,560,46674,17
client,encrypt,560,44081,17
server,decrypt,560,44081,17
server,encrypt,560,44081,16
client,decrypt,560,46674,18
client,encrypt,560,41488,16
server,decrypt,560,44081,17
server,encrypt,560,41488,16
client,decrypt,560,46674,17
client,encrypt,560,41488,16
server,decrypt,560,31116,11
server,encrypt,560,28523,10
client,decrypt,560,31116,11
client,encrypt,560,25930,10
server,decrypt,560,28523,10
server,encrypt,560,25930,10
client,decrypt,560,28523,11
client,encrypt,560,25930,10
server,decrypt,560,25930,11
server,encrypt,560,25930,10
client,decrypt,560,25930,11
client,encrypt,560,25930,10
server,decrypt,560,28523,11
server,encrypt,560,25930,9
client,decrypt,560,25930,11
client,encrypt,560,25930,10
server,decrypt,560,25930,11
