endpoint,operation,data_size,cycles,time
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,653436,253
server,decrypt,2072,834946,322
server,encrypt,2072,1102025,425
client,decrypt,2072,365613,139
client,encrypt,2072,399322,154
server,decrypt,2072,365613,140
server,encrypt,2072,363020,139
client,decrypt,2072,365613,139
client,encrypt,2072,391543,151
server,decrypt,2072,363020,140
server,encrypt,2072,363020,140
client,decrypt,2072,363020,139
client,encrypt,2072,360427,139
server,decrypt,2072,368206,141
server,encrypt,2072,355241,136
client,decrypt,2072,363020,139
client,encrypt,2072,399322,153
server,decrypt,2072,365613,140
server,encrypt,2072,365613,140
client,decrypt,2072,363020,139
client,encrypt,2072,360427,139
server,decrypt,2072,365613,140
server,encrypt,2072,363020,140
client,decrypt,2072,363020,139
client,encrypt,2072,363020,139
server,decrypt,2072,365613,141
server,encrypt,2072,464147,179
client,decrypt,2072,417473,160
client,encrypt,2072,360427,138
server,decrypt,2072,368206,141
server,encrypt,2072,363020,141
client,decrypt,2072,363020,139
client,encrypt,2072,363020,139
server,decrypt,2072,368206,141
server,encrypt,2072,365613,140
client,decrypt,2072,394136,151
client,encrypt,2072,363020,139
server,decrypt,2072,365613,141
server,encrypt,2072,365613,140
client,decrypt,2072,363020,139
client,encrypt,2072,363020,139
server,decrypt,2072,365613,141
server,encrypt,2072,365613,140
client,decrypt,2072,363020,139
client,encrypt,2072,363020,139
server,decrypt,2072,365613,140
server,encrypt,2072,453775,174
client,decrypt,2072,352648,136
client,encrypt,2072,363020,139
server,decrypt,2072,355241,136
server,encrypt,2072,409694,158
client,decrypt,2072,352648,135
client,encrypt,2072,399322,153
server,decrypt,2072,388950,149
server,encrypt,2072,355241,136
client,decrypt,2072,433031,167
client,encrypt,2072,350055,135
server,decrypt,2072,355241,137
server,encrypt,2072,777900,300
client,decrypt,2072,363020,140
client,encrypt,2072,399322,154
server,decrypt,2072,365613,140
server,encrypt,2072,365613,140
client,decrypt,2072,427845,165
client,encrypt,2072,363020,140
server,decrypt,2072,368206,141
server,encrypt,2072,365613,140
client,decrypt,2072,363020,140
client,encrypt,2072,360427,140
server,decrypt,2072,396729,152
server,encrypt,2072,365613,140
client,decrypt,2072,363020,139
client,encrypt,2072,360427,139
server,decrypt,2072,394136,152
server,encrypt,2072,365613,140
client,decrypt,2072,363020,139
client,encrypt,2072,363020,139
server,decrypt,2072,370799,143
server,encrypt,2072,352648,136
client,decrypt,2072,352648,135
client,encrypt,2072,350055,135
server,decrypt,2072,355241,137
server,encrypt,2072,435624,168
client,decrypt,2072,352648,136
client,encrypt,2072,350055,135
server,decrypt,2072,355241,136
server,encrypt,2072,355241,136
client,decrypt,2072,487484,188
client,encrypt,2072,350055,135
server,decrypt,2072,355241,136
server,encrypt,2072,388950,149
client,decrypt,2072,352648,135
client,encrypt,2072,433031,166
server,decrypt,2072,422659,164
server,encrypt,2072,803830,311
client,decrypt,2072,352648,135
client,encrypt,2072,352648,135
server,decrypt,2072,355241,136
server,encrypt,2072,355241,136
client,decrypt,2072,352648,135
client,encrypt,2072,352648,135
server,decrypt,2072,355241,136
server,encrypt,2072,435624,167
client,decrypt,2072,396729,152
client,encrypt,2072,383764,148
server,decrypt,2072,355241,136
server,encrypt,2072,381171,146
client,decrypt,2072,352648,135
client,encrypt,2072,352648,135
server,decrypt,2072,357834,137
server,encrypt,2072,352648,136
client,decrypt,2072,352648,135
client,encrypt,2072,352648,135
server,decrypt,2072,355241,136
server,encrypt,2072,355241,136
client,decrypt,2072,360427,139
client,encrypt,2072,352648,135
server,decrypt,2072,355241,136
server,encrypt,2072,355241,136
client,decrypt,2072,352648,135
client,encrypt,2072,352648,135
server,decrypt,2072,357834,137
server,encrypt,2072,352648,137
client,decrypt,2072,388950,148
client,encrypt,2072,871248,336
server,decrypt,2072,466740,180
server,encrypt,2072,365613,140
client,decrypt,2072,365613,140
client,encrypt,2072,383764,148
server,decrypt,2072,365613,140
server,encrypt,2072,365613,140
client,decrypt,2072,363020,140
client,encrypt,2072,360427,139
server,decrypt,2072,368206,141
server,encrypt,2072,365613,140
client,decrypt,2072,363020,139
client,encrypt,2072,391543,152
server,decrypt,2072,365613,140
server,encrypt,2072,363020,140
client,decrypt,2072,363020,139
client,encrypt,2072,391543,152
server,decrypt,2072,365613,140
server,encrypt,2072,363020,140
client,decrypt,2072,352648,135
client,encrypt,2072,383764,148
server,decrypt,2072,355241,137
server,encrypt,2072,363020,140
client,decrypt,2072,352648,136
client,encrypt,2072,381171,148
server,decrypt,2072,355241,136
server,encrypt,2072,365613,140
client,decrypt,2072,350055,135
client,encrypt,2072,375985,145
server,decrypt,2072,355241,136
server,encrypt,2072,365613,140
client,decrypt,2072,386357,148
client,encrypt,2072,350055,135
server,decrypt,2072,739005,285
server,encrypt,2072,394136,151
client,decrypt,2072,352648,135
client,encrypt,2072,350055,135
server,decrypt,2072,352648,137
server,encrypt,2072,365613,140
client,decrypt,2072,352648,135
client,encrypt,2072,350055,135
server,decrypt,2072,355241,136
server,encrypt,2072,365613,140
client,decrypt,2072,378578,146
client,encrypt,2072,350055,135
server,decrypt,2072,365613,141
server,encrypt,2072,370799,143
client,decrypt,2072,352648,136
client,encrypt,2072,350055,135
server,decrypt,2072,357834,137
server,encrypt,2072,375985,144
client,decrypt,2072,378578,145
client,encrypt,2072,350055,135
server,decrypt,2072,355241,136
server,encrypt,2072,365613,140
client,decrypt,2072,352648,135
client,encrypt,2072,352648,135
server,decrypt,2072,386357,149
server,encrypt,2072,365613,140
client,decrypt,2072,355241,136
client,encrypt,2072,500449,193
server,decrypt,2072,355241,137
server,encrypt,2072,365613,140
client,decrypt,2072,388950,150
client,encrypt,2072,350055,135
server,decrypt,2072,355241,137
server,encrypt,2072,355241,136
client,decrypt,2072,352648,135
client,encrypt,2072,510821,197
server,decrypt,2072,368206,141
server,encrypt,2072,575646,141
client,decrypt,2072,386357,148
client,encrypt,2072,350055,135
server,decrypt,2072,357834,137
server,encrypt,2072,352648,136
client,decrypt,2072,352648,135
client,encrypt,2072,350055,135
server,decrypt,2072,355241,136
server,encrypt,2072,352648,136
client,decrypt,2072,443403,171
client,encrypt,2072,350055,135
server,decrypt,2072,388950,149
server,encrypt,2072,435624,168
client,decrypt,2072,378578,147
client,encrypt,2072,350055,135
server,decrypt,2072,357834,137
server,encrypt,2072,352648,135
client,decrypt,2072,350055,135
client,encrypt,2072,352648,135
server,decrypt,2072,355241,136
server,encrypt,2072,355241,136
client,decrypt,2072,350055,135
client,encrypt,2072,350055,135
server,decrypt,2072,383764,147
server,encrypt,2072,355241,136
client,decrypt,2072,352648,136
client,encrypt,2072,350055,135
server,decrypt,2072,355241,136
server,encrypt,2072,417473,161
client,decrypt,2072,352648,136
client,encrypt,2072,350055,135
server,decrypt,2072,355241,137
server,encrypt,2072,381171,146
client,decrypt,2072,350055,135
client,encrypt,2072,350055,135
server,decrypt,2072,355241,136
server,encrypt,2072,438217,169
client,decrypt,2072,352648,135
client,encrypt,2072,350055,135
server,decrypt,2072,388950,149
server,encrypt,2072,409694,157
client,decrypt,2072,350055,135
client,encrypt,2072,375985,145
server,decrypt,2072,355241,137
server,encrypt,2072,433031,167
client,decrypt,2072,350055,135
client,encrypt,2072,350055,135
server,decrypt,2072,355241,137
server,encrypt,2072,394136,152
client,decrypt,2072,352648,136
client,encrypt,2072,350055,135
server,decrypt,2072,355241,137
server,encrypt,2072,383764,147
client,decrypt,2072,350055,135
client,encrypt,2072,350055,135
server,decrypt,2072,355241,137
server,encrypt,2072,355241,136
client,decrypt,2072,350055,135
client,encrypt,2072,350055,135
server,decrypt,2072,355241,137
server,encrypt,2072,409694,158
client,decrypt,2072,350055,135
client,encrypt,2072,352648,135
server,decrypt,2072,355241,137
server,encrypt,2072,355241,136
client,decrypt,2072,562681,217
client,encrypt,2072,381171,148
server,decrypt,2072,394136,151
server,encrypt,2072,394136,152
client,decrypt,2072,352648,135
client,encrypt,2072,350055,135
server,decrypt,2072,790865,305
server,encrypt,2072,381171,147
client,decrypt,2072,350055,135
client,encrypt,2072,350055,135
server,decrypt,2072,438217,169
server,encrypt,2072,355241,136
client,decrypt,2072,352648,135
client,encrypt,2072,350055,135
server,decrypt,2072,438217,169
server,encrypt,2072,355241,136
client,decrypt,2072,350055,135
client,encrypt,2072,401915,155
server,decrypt,2072,438217,168
server,encrypt,2072,355241,136
client,decrypt,2072,352648,135
client,encrypt,2072,381171,147
server,decrypt,2072,355241,137
server,encrypt,2072,352648,136
client,decrypt,2072,352648,135
client,encrypt,2072,440810,170
server,decrypt,2072,355241,136
server,encrypt,2072,355241,136
client,decrypt,2072,383764,148
client,encrypt,2072,394136,152
server,decrypt,2072,355241,137
server,encrypt,2072,355241,136
client,decrypt,2072,352648,135
client,encrypt,2072,381171,147
server,decrypt,2072,357834,137
server,encrypt,2072,352648,136
client,decrypt,2072,350055,135
client,encrypt,2072,381171,148
server,decrypt,2072,355241,137
server,encrypt,2072,355241,136
client,decrypt,2072,350055,135
client,encrypt,2072,422659,163
server,decrypt,2072,352648,136
server,encrypt,2072,355241,136
client,decrypt,2072,433031,166
client,encrypt,2072,363020,139
server,decrypt,2072,355241,136
server,encrypt,2072,355241,136
client,decrypt,2072,350055,135
client,encrypt,2072,352648,135
server,decrypt,2072,352648,136
server,encrypt,2072,383764,147
client,decrypt,2072,350055,134
client,encrypt,2072,350055,135
server,decrypt,2072,435624,167
server,encrypt,2072,352648,136
client,decrypt,2072,414880,159
client,encrypt,2072,383764,148
server,decrypt,2072,438217,168
server,encrypt,2072,352648,136
client,decrypt,2072,350055,135
client,encrypt,2072,430438,166
server,decrypt,2072,352648,137
server,encrypt,2072,355241,136
client,decrypt,2072,350055,135
client,encrypt,2072,350055,135
server,decrypt,2072,352648,136
server,encrypt,2072,381171,146
client,decrypt,2072,350055,135
client,encrypt,2072,456368,165
server,decrypt,2072,484891,187
server,encrypt,2072,365613,140
client,decrypt,2072,391543,150
client,encrypt,2072,868655,335
server,decrypt,2072,435624,168
server,encrypt,2072,355241,136
client,decrypt,2072,352648,135
client,encrypt,2072,430438,167
server,decrypt,2072,355241,136
server,encrypt,2072,694924,268
client,decrypt,2072,378578,145
client,encrypt,2072,352648,135
server,decrypt,2072,355241,136
server,encrypt,2072,355241,136
client,decrypt,2072,388950,149
client,encrypt,2072,383764,148
server,decrypt,2072,355241,136
server,encrypt,2072,386357,149
client,decrypt,2072,350055,135
client,encrypt,2072,350055,135
server,decrypt,2072,355241,136
server,encrypt,2072,435624,168
client,decrypt,2072,352648,135
client,encrypt,2072,350055,135
server,decrypt,2072,433031,168
server,encrypt,2072,355241,136
client,decrypt,2072,352648,135
client,encrypt,2072,352648,135
server,decrypt,2072,355241,136
server,encrypt,2072,355241,136
client,decrypt,2072,350055,135
client,encrypt,2072,350055,135
server,decrypt,2072,357834,138
server,encrypt,2072,355241,136
client,decrypt,2072,433031,166
client,encrypt,2072,350055,135
server,decrypt,2072,401915,155
server,encrypt,2072,420066,162
client,decrypt,2072,409694,158
client,encrypt,2072,414880,160
server,decrypt,2072,417473,161
server,encrypt,2072,443403,170
client,decrypt,2072,412287,158
client,encrypt,2072,433031,166
server,decrypt,2072,414880,160
server,encrypt,2072,414880,160
client,decrypt,2072,365613,140
client,encrypt,2072,427845,165
server,decrypt,2072,368206,141
server,encrypt,2072,365613,140
client,decrypt,2072,365613,140
client,encrypt,2072,360427,140
server,decrypt,2072,394136,152
server,encrypt,2072,394136,150
client,decrypt,2072,363020,140
client,encrypt,2072,363020,139
server,decrypt,2072,365613,141
server,encrypt,2072,365613,140
client,decrypt,2072,360427,139
client,encrypt,2072,388950,150
server,decrypt,2072,365613,140
server,encrypt,2072,363020,140
client,decrypt,2072,388950,150
client,encrypt,2072,363020,139
server,decrypt,2072,363020,141
server,encrypt,2072,365613,140
client,decrypt,2072,360427,139
client,encrypt,2072,360427,139
server,decrypt,2072,386357,149
server,encrypt,2072,363020,140
client,decrypt,2072,363020,139
client,encrypt,2072,360427,139
server,decrypt,2072,363020,141
server,encrypt,2072,396729,152
client,decrypt,2072,267079,102
client,encrypt,2072,360427,139
server,decrypt,2072,394136,152
server,encrypt,2072,363020,140
client,decrypt,2072,360427,139
client,encrypt,2072,453775,176
server,decrypt,2072,365613,140
server,encrypt,2072,147801,56
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,363020,140
server,encrypt,2072,363020,140
client,decrypt,2072,363020,139
client,encrypt,2072,360427,139
server,decrypt,2072,417473,160
server,encrypt,2072,352648,136
client,decrypt,2072,264486,101
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,355241,136
server,encrypt,2072,352648,136
client,decrypt,2072,363020,139
client,encrypt,2072,360427,139
server,decrypt,2072,355241,136
server,encrypt,2072,352648,137
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
client,encrypt,2072,0,0
server,decrypt,2072,0,0
server,encrypt,2072,0,0
client,decrypt,2072,0,0
