endpoint,operation,data_size,time
server,verify,1056,17
server,digest,1056,18
client,verify,1056,16
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,19
server,verify,1056,17
server,digest,1056,18
client,verify,1056,18
client,digest,1056,19
server,verify,1056,27
server,digest,1056,18
client,verify,1056,17
client,digest,1056,17
server,verify,1056,17
server,digest,1056,17
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,18
client,verify,1056,17
client,digest,1056,19
server,verify,1056,18
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,19
client,verify,1056,28
client,digest,1056,18
server,verify,1056,17
server,digest,1056,49
client,verify,1056,18
client,digest,1056,18
server,verify,1056,18
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,24
client,verify,1056,17
client,digest,1056,19
server,verify,1056,28
server,digest,1056,18
client,verify,1056,18
client,digest,1056,18
server,verify,1056,17
server,digest,1056,17
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,26
server,digest,1056,18
client,verify,1056,26
client,digest,1056,17
server,verify,1056,18
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,18
client,verify,1056,17
client,digest,1056,17
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,18
client,verify,1056,18
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,17
client,verify,1056,17
client,digest,1056,19
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,18
client,verify,1056,17
client,digest,1056,17
server,verify,1056,17
server,digest,1056,19
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,19
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,18
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,17
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,16
client,digest,1056,18
server,verify,1056,17
server,digest,1056,19
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,16
client,digest,1056,18
server,verify,1056,16
server,digest,1056,18
client,verify,1056,17
client,digest,1056,17
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,26
server,digest,1056,18
client,verify,1056,26
client,digest,1056,19
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,17
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,19
client,verify,1056,24
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,36
client,digest,1056,18
server,verify,1056,18
server,digest,1056,19
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,19
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,19
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,18
client,verify,1056,17
client,digest,1056,28
server,verify,1056,26
server,digest,1056,18
client,verify,1056,16
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,16
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,19
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,19
client,verify,1056,17
client,digest,1056,20
server,verify,1056,18
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,25
client,verify,1056,25
client,digest,1056,17
server,verify,1056,25
server,digest,1056,17
client,verify,1056,30
client,digest,1056,27
server,verify,1056,22
server,digest,1056,20
client,verify,1056,25
client,digest,1056,18
server,verify,1056,32
server,digest,1056,22
client,verify,1056,17
client,digest,1056,21
server,verify,1056,32
server,digest,1056,18
client,verify,1056,25
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,33
client,digest,1056,19
server,verify,1056,29
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,17
client,verify,1056,17
client,digest,1056,18
server,verify,1056,27
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,19
client,verify,1056,17
client,digest,1056,17
server,verify,1056,18
server,digest,1056,18
client,verify,1056,17
client,digest,1056,24
server,verify,1056,30
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,17
client,verify,1056,26
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,19
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,19
server,verify,1056,17
server,digest,1056,18
client,verify,1056,18
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,22
client,verify,1056,25
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,17
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,17
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,18
client,digest,1056,18
server,verify,1056,26
server,digest,1056,18
client,verify,1056,17
client,digest,1056,17
server,verify,1056,17
server,digest,1056,40
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,17
server,verify,1056,17
server,digest,1056,18
client,verify,1056,18
client,digest,1056,18
server,verify,1056,27
server,digest,1056,18
client,verify,1056,17
client,digest,1056,19
server,verify,1056,25
server,digest,1056,18
client,verify,1056,17
client,digest,1056,19
server,verify,1056,18
server,digest,1056,18
client,verify,1056,17
client,digest,1056,19
server,verify,1056,16
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,17
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,18
client,verify,1056,17
client,digest,1056,17
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,18
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,17
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,17
client,verify,1056,17
client,digest,1056,18
server,verify,1056,18
server,digest,1056,17
client,verify,1056,17
client,digest,1056,18
server,verify,1056,17
server,digest,1056,18
client,verify,1056,17
client,digest,2080,28
server,verify,2080,27
server,digest,2080,29
client,verify,2080,47
client,digest,2080,29
server,verify,2080,32
server,digest,2080,28
client,verify,2080,28
client,digest,2080,29
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,29
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,29
server,verify,2080,28
server,digest,2080,29
client,verify,2080,28
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,28
client,digest,2080,29
server,verify,2080,28
server,digest,2080,29
client,verify,2080,44
client,digest,2080,28
server,verify,2080,27
server,digest,2080,27
client,verify,2080,60
client,digest,2080,27
server,verify,2080,28
server,digest,2080,28
client,verify,2080,47
client,digest,2080,29
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,47
client,digest,2080,28
server,verify,2080,50
server,digest,2080,28
client,verify,2080,27
client,digest,2080,29
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,29
server,verify,2080,27
server,digest,2080,28
client,verify,2080,28
client,digest,2080,29
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,29
server,digest,2080,28
client,verify,2080,28
client,digest,2080,29
server,verify,2080,27
server,digest,2080,28
client,verify,2080,27
client,digest,2080,29
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,29
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,29
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,29
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,29
server,digest,2080,28
client,verify,2080,28
client,digest,2080,29
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,27
server,verify,2080,38
server,digest,2080,29
client,verify,2080,28
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,29
server,verify,2080,27
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,29
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,28
client,digest,2080,28
server,verify,2080,27
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,27
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,27
server,digest,2080,28
client,verify,2080,27
client,digest,2080,29
server,verify,2080,27
server,digest,2080,28
client,verify,2080,27
client,digest,2080,29
server,verify,2080,28
server,digest,2080,28
client,verify,2080,53
client,digest,2080,28
server,verify,2080,27
server,digest,2080,28
client,verify,2080,47
client,digest,2080,29
server,verify,2080,47
server,digest,2080,29
client,verify,2080,27
client,digest,2080,30
server,verify,2080,27
server,digest,2080,29
client,verify,2080,28
client,digest,2080,29
server,verify,2080,28
server,digest,2080,29
client,verify,2080,47
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,29
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,28
client,digest,2080,28
server,verify,2080,27
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,29
server,verify,2080,28
server,digest,2080,30
client,verify,2080,50
client,digest,2080,44
server,verify,2080,43
server,digest,2080,27
client,verify,2080,45
client,digest,2080,29
