endpoint,operation,data_size,time
client,decrypt,16400,332
client,encrypt,16400,314
server,decrypt,16400,312
server,encrypt,16400,311
client,decrypt,16400,310
client,encrypt,16400,285
server,decrypt,16400,315
server,encrypt,16400,282
client,decrypt,16400,306
client,encrypt,16400,316
server,decrypt,16400,306
server,encrypt,16400,285
client,decrypt,16400,318
client,encrypt,16400,300
server,decrypt,16400,314
server,encrypt,16400,282
client,decrypt,16400,326
client,encrypt,16400,285
server,decrypt,16400,311
server,encrypt,16400,293
client,decrypt,16400,317
client,encrypt,16400,321
server,decrypt,16400,312
server,encrypt,16400,308
client,decrypt,16400,312
client,encrypt,16400,305
server,decrypt,16400,290
server,encrypt,16400,283
client,decrypt,16400,312
client,encrypt,16400,305
server,decrypt,16400,308
server,encrypt,16400,309
client,decrypt,16400,325
client,encrypt,16400,305
server,decrypt,16400,318
server,encrypt,16400,307
client,decrypt,16400,310
client,encrypt,16400,306
server,decrypt,16400,310
server,encrypt,16400,312
client,decrypt,16400,321
client,encrypt,16400,321
server,decrypt,16400,321
server,encrypt,16400,333
client,decrypt,16400,322
client,encrypt,16400,435
server,decrypt,16400,291
server,encrypt,16400,303
client,decrypt,16400,302
client,encrypt,16400,318
server,decrypt,16400,293
server,encrypt,16400,288
client,decrypt,16400,291
client,encrypt,16400,319
server,decrypt,16400,293
server,encrypt,16400,317
client,decrypt,16400,318
client,encrypt,16400,315
server,decrypt,16400,314
server,encrypt,16400,312
client,decrypt,16400,308
client,encrypt,16400,318
server,decrypt,16400,313
server,encrypt,16400,311
client,decrypt,16400,322
client,encrypt,16400,305
server,decrypt,16400,292
server,encrypt,16400,288
client,decrypt,16400,311
client,encrypt,16400,284
server,decrypt,16400,314
server,encrypt,16400,314
client,decrypt,16400,311
client,encrypt,16400,306
server,decrypt,16400,313
server,encrypt,16400,287
client,decrypt,16400,318
client,encrypt,16400,304
server,decrypt,16400,314
server,encrypt,16400,306
client,decrypt,16400,318
client,encrypt,16400,305
server,decrypt,16400,288
server,encrypt,16400,286
client,decrypt,16400,318
client,encrypt,16400,322
server,decrypt,16400,333
server,encrypt,16400,313
client,decrypt,16400,292
client,encrypt,16400,305
server,decrypt,16400,314
server,encrypt,16400,307
client,decrypt,16400,311
client,encrypt,16400,299
server,decrypt,16400,325
server,encrypt,16400,293
client,decrypt,16400,325
client,encrypt,16400,311
server,decrypt,16400,311
server,encrypt,16400,324
client,decrypt,16400,310
client,encrypt,16400,303
server,decrypt,16400,312
server,encrypt,16400,288
client,decrypt,16400,289
client,encrypt,16400,306
server,decrypt,16400,293
server,encrypt,16400,285
client,decrypt,16400,292
client,encrypt,16400,286
server,decrypt,16400,292
server,encrypt,16400,294
client,decrypt,16400,293
client,encrypt,16400,314
server,decrypt,16400,311
server,encrypt,16400,312
client,decrypt,16400,296
client,encrypt,16400,291
server,decrypt,16400,315
server,encrypt,16400,388
client,decrypt,16400,286
client,encrypt,16400,333
server,decrypt,16400,290
server,encrypt,16400,349
client,decrypt,16400,287
client,encrypt,16400,289
server,decrypt,16400,293
server,encrypt,16400,394
client,decrypt,16400,357
client,encrypt,16400,332
server,decrypt,16400,335
server,encrypt,16400,506
client,decrypt,16400,293
client,encrypt,16400,286
server,decrypt,16400,297
server,encrypt,16400,290
client,decrypt,16400,315
client,encrypt,16400,383
server,decrypt,16400,420
server,encrypt,16400,288
client,decrypt,16400,316
client,encrypt,16400,303
server,decrypt,16400,317
server,encrypt,16400,307
client,decrypt,16400,314
client,encrypt,16400,310
server,decrypt,16400,308
server,encrypt,16400,307
client,decrypt,16400,311
client,encrypt,16400,305
server,decrypt,16400,319
server,encrypt,16400,289
client,decrypt,16400,301
client,encrypt,16400,305
server,decrypt,16400,313
server,encrypt,16400,308
client,decrypt,16400,308
client,encrypt,16400,302
server,decrypt,16400,296
server,encrypt,16400,288
client,decrypt,16400,287
client,encrypt,16400,321
server,decrypt,16400,322
server,encrypt,16400,307
client,decrypt,16400,308
client,encrypt,16400,286
server,decrypt,16400,293
server,encrypt,16400,305
client,decrypt,16400,321
client,encrypt,16400,305
server,decrypt,16400,319
server,encrypt,16400,318
client,decrypt,16400,321
client,encrypt,16400,308
server,decrypt,16400,313
server,encrypt,16400,310
client,decrypt,16400,310
client,encrypt,16400,309
server,decrypt,16400,312
server,encrypt,16400,324
client,decrypt,16400,296
client,encrypt,16400,301
server,decrypt,16400,312
server,encrypt,16400,316
client,decrypt,16400,294
client,encrypt,16400,302
server,decrypt,16400,304
server,encrypt,16400,298
client,decrypt,16400,319
client,encrypt,16400,324
server,decrypt,16400,313
server,encrypt,16400,317
client,decrypt,16400,322
client,encrypt,16400,306
server,decrypt,16400,316
server,encrypt,16400,302
client,decrypt,16400,325
client,encrypt,16400,327
server,decrypt,16400,298
server,encrypt,16400,289
client,decrypt,16400,311
client,encrypt,16400,308
server,decrypt,16400,314
server,encrypt,16400,306
client,decrypt,16400,317
client,encrypt,16400,282
server,decrypt,16400,324
server,encrypt,16400,287
client,decrypt,16400,323
client,encrypt,16400,281
server,decrypt,16400,313
server,encrypt,16400,285
client,decrypt,16400,312
client,encrypt,16400,288
server,decrypt,16400,312
server,encrypt,16400,317
client,decrypt,16400,311
client,encrypt,16400,316
server,decrypt,16400,290
server,encrypt,16400,287
client,decrypt,16400,321
client,encrypt,16400,281
server,decrypt,16400,295
server,encrypt,16400,423
client,decrypt,16400,291
client,encrypt,16400,290
server,decrypt,16400,313
server,encrypt,16400,318
client,decrypt,16400,293
client,encrypt,16400,290
server,decrypt,16400,292
server,encrypt,16400,315
client,decrypt,16400,294
client,encrypt,16400,317
server,decrypt,16400,320
server,encrypt,16400,316
client,decrypt,16400,328
client,encrypt,16400,316
server,decrypt,16400,321
server,encrypt,16400,318
client,decrypt,16400,311
client,encrypt,16400,318
server,decrypt,16400,316
server,encrypt,16400,320
client,decrypt,16400,312
client,encrypt,16400,305
server,decrypt,16400,311
server,encrypt,16400,283
client,decrypt,16400,292
client,encrypt,16400,286
server,decrypt,16400,331
server,encrypt,16400,308
client,decrypt,16400,311
client,encrypt,16400,285
server,decrypt,16400,328
server,encrypt,16400,307
client,decrypt,16400,317
client,encrypt,16400,306
server,decrypt,16400,328
server,encrypt,16400,309
client,decrypt,16400,288
client,encrypt,16400,312
server,decrypt,16400,297
server,encrypt,16400,283
client,decrypt,16400,300
client,encrypt,16400,316
server,decrypt,16400,298
server,encrypt,16400,307
client,decrypt,16400,325
client,encrypt,16400,316
server,decrypt,16400,316
server,encrypt,16400,304
client,decrypt,16400,313
client,encrypt,16400,308
server,decrypt,16400,315
server,encrypt,16400,287
client,decrypt,16400,305
client,encrypt,16400,305
server,decrypt,16400,329
server,encrypt,16400,283
client,decrypt,16400,290
client,encrypt,16400,287
server,decrypt,16400,310
server,encrypt,16400,316
client,decrypt,16400,291
client,encrypt,16400,306
server,decrypt,16400,300
server,encrypt,16400,283
client,decrypt,16400,296
client,encrypt,16400,306
server,decrypt,16400,319
server,encrypt,16400,292
client,decrypt,16400,324
client,encrypt,16400,313
server,decrypt,16400,299
server,encrypt,16400,285
client,decrypt,16400,322
client,encrypt,16400,314
server,decrypt,16400,311
server,encrypt,16400,286
client,decrypt,16400,309
client,encrypt,16400,316
server,decrypt,16400,324
server,encrypt,16400,305
client,decrypt,16400,306
client,encrypt,16400,305
server,decrypt,16400,292
server,encrypt,16400,304
client,decrypt,16400,292
client,encrypt,16400,307
server,decrypt,16400,324
server,encrypt,16400,313
client,decrypt,16400,314
client,encrypt,16400,305
server,decrypt,16400,292
server,encrypt,16400,292
client,decrypt,16400,298
client,encrypt,16400,404
server,decrypt,16400,293
server,encrypt,16400,283
client,decrypt,16400,292
client,encrypt,16400,353
server,decrypt,16400,315
server,encrypt,16400,283
client,decrypt,16400,318
client,encrypt,16400,318
server,decrypt,16400,311
server,encrypt,16400,306
client,decrypt,16400,309
client,encrypt,16400,304
server,decrypt,16400,321
server,encrypt,16400,317
client,decrypt,16400,323
client,encrypt,16400,289
server,decrypt,16400,321
server,encrypt,16400,292
client,decrypt,16400,298
client,encrypt,16400,315
server,decrypt,16400,322
server,encrypt,16400,317
client,decrypt,16400,320
client,encrypt,16400,286
server,decrypt,16400,310
server,encrypt,16400,283
client,decrypt,16400,317
client,encrypt,16400,287
server,decrypt,16400,308
server,encrypt,16400,312
client,decrypt,16400,322
client,encrypt,16400,287
server,decrypt,16400,321
server,encrypt,16400,307
client,decrypt,16400,290
client,encrypt,16400,306
server,decrypt,16400,295
server,encrypt,16400,284
client,decrypt,16400,291
client,encrypt,16400,306
server,decrypt,16400,291
server,encrypt,16400,303
client,decrypt,16400,287
client,encrypt,16400,311
server,decrypt,16400,297
server,encrypt,16400,284
client,decrypt,16400,310
client,encrypt,16400,305
server,decrypt,16400,319
server,encrypt,16400,316
client,decrypt,16400,322
client,encrypt,16400,308
server,decrypt,16400,311
server,encrypt,16400,292
client,decrypt,16400,301
client,encrypt,16400,324
server,decrypt,16400,309
server,encrypt,16400,313
client,decrypt,16400,310
client,encrypt,16400,315
server,decrypt,16400,319
server,encrypt,16400,313
client,decrypt,16400,321
client,encrypt,16400,289
server,decrypt,16400,322
server,encrypt,16400,302
client,decrypt,16400,308
client,encrypt,16400,287
server,decrypt,16400,314
server,encrypt,16400,288
client,decrypt,16400,321
client,encrypt,16400,289
server,decrypt,16400,302
server,encrypt,16400,283
client,decrypt,16400,306
client,encrypt,16400,285
server,decrypt,16400,301
server,encrypt,16400,292
client,decrypt,16400,323
client,encrypt,16400,285
server,decrypt,16400,310
server,encrypt,16400,312
client,decrypt,16400,320
client,encrypt,16400,306
server,decrypt,16400,322
server,encrypt,16400,323
client,decrypt,16400,302
client,encrypt,16400,287
server,decrypt,16400,312
server,encrypt,16400,286
client,decrypt,16400,322
client,encrypt,16400,315
server,decrypt,16400,292
server,encrypt,16400,316
client,decrypt,16400,309
client,encrypt,16400,317
server,decrypt,16400,294
server,encrypt,16400,293
client,decrypt,16400,297
client,encrypt,16400,316
server,decrypt,16400,329
server,encrypt,16400,328
client,decrypt,16400,318
client,encrypt,16400,306
server,decrypt,16400,330
server,encrypt,16400,329
client,decrypt,16400,327
client,encrypt,16400,320
server,decrypt,16400,331
server,encrypt,16400,303
client,decrypt,16400,317
client,encrypt,16400,317
server,decrypt,16400,336
server,encrypt,16400,313
client,decrypt,16400,318
client,encrypt,16400,304
server,decrypt,16400,315
server,encrypt,16400,318
client,decrypt,16400,309
client,encrypt,16400,313
server,decrypt,16400,318
server,encrypt,16400,310
client,decrypt,16400,309
client,encrypt,16400,313
server,decrypt,16400,312
server,encrypt,16400,294
client,decrypt,16400,319
client,encrypt,16400,314
server,decrypt,16400,324
server,encrypt,16400,311
client,decrypt,16400,318
client,encrypt,16400,286
server,decrypt,16400,320
server,encrypt,16400,286
client,decrypt,16400,320
client,encrypt,16400,293
server,decrypt,16400,319
server,encrypt,16400,334
client,decrypt,16400,323
client,encrypt,16400,313
server,decrypt,16400,293
server,encrypt,16400,288
client,decrypt,16400,297
client,encrypt,16400,315
server,decrypt,16400,299
server,encrypt,16400,291
client,decrypt,16400,291
client,encrypt,16400,524
server,decrypt,16400,464
server,encrypt,16400,286
client,decrypt,16400,297
client,encrypt,16400,283
server,decrypt,16400,424
server,encrypt,16400,347
client,decrypt,16400,297
client,encrypt,16400,396
server,decrypt,16400,289
server,encrypt,16400,283
client,decrypt,16400,316
client,encrypt,16400,281
server,decrypt,16400,536
server,encrypt,16400,339
client,decrypt,16400,287
client,encrypt,16400,285
server,decrypt,16400,363
server,encrypt,16400,294
client,decrypt,16400,317
client,encrypt,16400,279
server,decrypt,16400,431
server,encrypt,16400,335
client,decrypt,16400,307
client,encrypt,16400,371
server,decrypt,16400,291
server,encrypt,16400,285
client,decrypt,16400,310
client,encrypt,16400,301
server,decrypt,16400,323
server,encrypt,16400,318
client,decrypt,16400,307
client,encrypt,16400,316
server,decrypt,16400,312
server,encrypt,16400,287
client,decrypt,16400,312
client,encrypt,16400,305
server,decrypt,16400,302
server,encrypt,16400,304
client,decrypt,16400,292
client,encrypt,16400,283
server,decrypt,16400,309
server,encrypt,16400,290
client,decrypt,16400,300
client,encrypt,16400,290
server,decrypt,16400,304
server,encrypt,16400,289
client,decrypt,16400,290
client,encrypt,16400,282
server,decrypt,16400,308
server,encrypt,16400,306
client,decrypt,16400,311
client,encrypt,16400,304
server,decrypt,16400,313
server,encrypt,16400,286
client,decrypt,16400,313
client,encrypt,16400,287
server,decrypt,16400,309
server,encrypt,16400,289
client,decrypt,16400,293
client,encrypt,16400,286
server,decrypt,16400,313
server,encrypt,16400,318
client,decrypt,16400,312
client,encrypt,16400,315
server,decrypt,16400,323
server,encrypt,16400,307
client,decrypt,16400,291
client,encrypt,16400,286
server,decrypt,16400,314
server,encrypt,16400,307
client,decrypt,16400,310
client,encrypt,16400,325
server,decrypt,16400,311
server,encrypt,16400,316
client,decrypt,16400,311
client,encrypt,16400,324
server,decrypt,16400,306
server,encrypt,16400,317
client,decrypt,16400,329
client,encrypt,16400,290
server,decrypt,16400,323
server,encrypt,16400,305
client,decrypt,16400,310
client,encrypt,16400,306
server,decrypt,16400,321
server,encrypt,16400,307
client,decrypt,16400,311
client,encrypt,16400,284
server,decrypt,16400,326
server,encrypt,16400,308
client,decrypt,16400,312
client,encrypt,16400,313
server,decrypt,16400,309
server,encrypt,16400,337
client,decrypt,16400,320
client,encrypt,16400,285
server,decrypt,16400,311
server,encrypt,16400,283
client,decrypt,16400,311
client,encrypt,16400,285
server,decrypt,16400,324
server,encrypt,16400,317
client,decrypt,16400,291
client,encrypt,16400,291
server,decrypt,16400,310
server,encrypt,16400,313
client,decrypt,16400,322
client,encrypt,16400,301
server,decrypt,16400,320
server,encrypt,16400,316
client,decrypt,16400,286
client,encrypt,16400,295
server,decrypt,16400,295
server,encrypt,16400,315
client,decrypt,16400,322
client,encrypt,16400,306
server,decrypt,16400,308
server,encrypt,16400,289
client,decrypt,16400,311
client,encrypt,16400,300
server,decrypt,16400,324
server,encrypt,16400,326
client,decrypt,16400,310
client,encrypt,16400,290
server,decrypt,16400,297
server,encrypt,16400,316
client,decrypt,16400,292
client,encrypt,16400,287
server,decrypt,16400,294
server,encrypt,16400,291
client,decrypt,16400,294
client,encrypt,16400,280
server,decrypt,16400,293
server,encrypt,16400,284
client,decrypt,16400,313
client,encrypt,16400,288
server,decrypt,16400,314
server,encrypt,16400,310
client,decrypt,16400,310
client,encrypt,16400,281
server,decrypt,16400,315
server,encrypt,16400,306
client,decrypt,16400,301
client,encrypt,16400,290
server,decrypt,16400,342
server,encrypt,16400,284
client,decrypt,16400,307
client,encrypt,16400,286
server,decrypt,16400,313
server,encrypt,16400,308
client,decrypt,16400,311
client,encrypt,16400,299
server,decrypt,16400,315
server,encrypt,16400,306
client,decrypt,16400,310
client,encrypt,16400,288
server,decrypt,16400,313
server,encrypt,16400,285
client,decrypt,16400,291
client,encrypt,16400,284
server,decrypt,16400,295
server,encrypt,16400,282
client,decrypt,16400,322
client,encrypt,16400,323
server,decrypt,16400,310
server,encrypt,16400,306
client,decrypt,16400,308
client,encrypt,16400,313
server,decrypt,16400,313
server,encrypt,16400,284
client,decrypt,16400,312
client,encrypt,16400,301
server,decrypt,16400,320
server,encrypt,16400,303
client,decrypt,16400,324
client,encrypt,16400,285
server,decrypt,16400,344
server,encrypt,16400,282
