endpoint,operation,data_size,time
server,decrypt,1056,42
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,22
client,decrypt,1056,42
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,22
client,decrypt,1056,41
client,encrypt,1056,21
server,decrypt,1056,41
server,encrypt,1056,23
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,23
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,23
client,decrypt,1056,31
client,encrypt,1056,22
server,decrypt,1056,31
server,encrypt,1056,22
client,decrypt,1056,32
client,encrypt,1056,21
server,decrypt,1056,42
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,41
client,encrypt,1056,22
server,decrypt,1056,42
server,encrypt,1056,23
client,decrypt,1056,32
client,encrypt,1056,21
server,decrypt,1056,42
server,encrypt,1056,22
client,decrypt,1056,32
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,32
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,23
client,decrypt,1056,43
client,encrypt,1056,22
server,decrypt,1056,32
server,encrypt,1056,23
client,decrypt,1056,32
client,encrypt,1056,21
server,decrypt,1056,21
server,encrypt,1056,22
client,decrypt,1056,42
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,23
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,41
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,38
server,encrypt,1056,24
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,24
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,31
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,21
server,encrypt,1056,23
client,decrypt,1056,23
client,encrypt,1056,20
server,decrypt,1056,22
server,encrypt,1056,23
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,42
client,encrypt,1056,21
server,decrypt,1056,41
server,encrypt,1056,23
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,20
server,decrypt,1056,42
server,encrypt,1056,21
client,decrypt,1056,32
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,21
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,21
server,encrypt,1056,23
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,31
server,encrypt,1056,22
client,decrypt,1056,31
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,41
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,23
client,decrypt,1056,42
client,encrypt,1056,21
server,decrypt,1056,41
server,encrypt,1056,24
client,decrypt,1056,32
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,41
client,encrypt,1056,22
server,decrypt,1056,42
server,encrypt,1056,22
client,decrypt,1056,41
client,encrypt,1056,21
server,decrypt,1056,41
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,33
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,41
client,encrypt,1056,21
server,decrypt,1056,42
server,encrypt,1056,23
client,decrypt,1056,32
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,32
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,42
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,23
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,32
server,encrypt,1056,23
client,decrypt,1056,41
client,encrypt,1056,21
server,decrypt,1056,41
server,encrypt,1056,23
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,21
server,encrypt,1056,22
client,decrypt,1056,42
client,encrypt,1056,21
server,decrypt,1056,42
server,encrypt,1056,23
client,decrypt,1056,41
client,encrypt,1056,21
server,decrypt,1056,41
server,encrypt,1056,22
client,decrypt,1056,42
client,encrypt,1056,21
server,decrypt,1056,32
server,encrypt,1056,23
client,decrypt,1056,41
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,23
client,decrypt,1056,42
client,encrypt,1056,21
server,decrypt,1056,41
server,encrypt,1056,22
client,decrypt,1056,42
client,encrypt,1056,22
server,decrypt,1056,21
server,encrypt,1056,23
client,decrypt,1056,23
client,encrypt,1056,25
server,decrypt,1056,43
server,encrypt,1056,23
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,23
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,41
client,encrypt,1056,21
server,decrypt,1056,33
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,32
server,encrypt,1056,22
client,decrypt,1056,32
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,42
client,encrypt,1056,22
server,decrypt,1056,32
server,encrypt,1056,23
client,decrypt,1056,41
client,encrypt,1056,21
server,decrypt,1056,32
server,encrypt,1056,23
client,decrypt,1056,31
client,encrypt,1056,21
server,decrypt,1056,32
server,encrypt,1056,22
client,decrypt,1056,41
client,encrypt,1056,21
server,decrypt,1056,31
server,encrypt,1056,22
client,decrypt,1056,21
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,23
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,41
server,encrypt,1056,36
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,42
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,22
client,decrypt,1056,42
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,23
client,decrypt,1056,42
client,encrypt,1056,22
server,decrypt,1056,40
server,encrypt,1056,23
client,decrypt,1056,42
client,encrypt,1056,22
server,decrypt,1056,32
server,encrypt,1056,23
client,decrypt,1056,31
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,22
client,decrypt,1056,42
client,encrypt,1056,22
server,decrypt,1056,40
server,encrypt,1056,22
client,decrypt,1056,33
client,encrypt,1056,21
server,decrypt,1056,42
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,23
client,decrypt,1056,31
client,encrypt,1056,22
server,decrypt,1056,42
server,encrypt,1056,23
client,decrypt,1056,32
client,encrypt,1056,21
server,decrypt,1056,33
server,encrypt,1056,23
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,41
server,encrypt,1056,22
client,decrypt,1056,42
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,23
client,decrypt,1056,32
client,encrypt,1056,21
server,decrypt,1056,41
server,encrypt,1056,23
client,decrypt,1056,42
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,23
client,decrypt,1056,33
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,41
server,encrypt,1056,22
client,decrypt,1056,42
client,encrypt,1056,22
server,decrypt,1056,31
server,encrypt,1056,22
client,decrypt,1056,42
client,encrypt,1056,21
server,decrypt,1056,32
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,23
client,decrypt,1056,42
client,encrypt,1056,22
server,decrypt,1056,31
server,encrypt,1056,24
client,decrypt,1056,33
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,21
client,decrypt,1056,42
client,encrypt,1056,22
server,decrypt,1056,31
server,encrypt,1056,23
client,decrypt,1056,32
client,encrypt,1056,21
server,decrypt,1056,41
server,encrypt,1056,24
client,decrypt,1056,34
client,encrypt,1056,21
server,decrypt,1056,37
server,encrypt,1056,23
client,decrypt,1056,32
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,31
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,23
client,decrypt,1056,43
client,encrypt,1056,21
server,decrypt,1056,32
server,encrypt,1056,22
client,decrypt,1056,24
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,23
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,41
server,encrypt,1056,23
client,decrypt,1056,42
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,41
client,encrypt,1056,22
server,decrypt,1056,42
server,encrypt,1056,23
client,decrypt,1056,41
client,encrypt,1056,22
server,decrypt,1056,21
server,encrypt,1056,23
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,42
server,encrypt,1056,22
client,decrypt,1056,41
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,22
client,decrypt,1056,26
client,encrypt,1056,22
server,decrypt,1056,32
server,encrypt,1056,22
client,decrypt,1056,26
client,encrypt,1056,22
server,decrypt,1056,42
server,encrypt,1056,22
client,decrypt,1056,32
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,42
client,encrypt,1056,21
server,decrypt,1056,32
server,encrypt,1056,23
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,31
server,encrypt,1056,21
client,decrypt,1056,42
client,encrypt,1056,21
server,decrypt,1056,32
server,encrypt,1056,22
client,decrypt,1056,31
client,encrypt,1056,22
server,decrypt,1056,32
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,32
server,encrypt,1056,23
client,decrypt,1056,24
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,23
client,decrypt,1056,42
client,encrypt,1056,21
server,decrypt,1056,31
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,31
server,encrypt,1056,22
client,decrypt,1056,32
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,31
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,23
client,decrypt,1056,32
client,encrypt,1056,22
server,decrypt,1056,40
server,encrypt,1056,22
client,decrypt,1056,42
client,encrypt,1056,22
server,decrypt,1056,31
server,encrypt,1056,23
client,decrypt,1056,42
client,encrypt,1056,21
server,decrypt,1056,31
server,encrypt,1056,20
client,decrypt,1056,31
client,encrypt,1056,21
server,decrypt,1056,21
server,encrypt,1056,22
client,decrypt,1056,21
client,encrypt,1056,21
server,decrypt,1056,41
server,encrypt,1056,22
client,decrypt,1056,41
client,encrypt,1056,21
server,decrypt,1056,42
server,encrypt,1056,22
client,decrypt,1056,31
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,23
client,decrypt,1056,41
client,encrypt,1056,34
server,decrypt,1056,34
server,encrypt,1056,28
client,decrypt,1056,24
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,35
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,31
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,2080,39
server,decrypt,2080,39
server,encrypt,2080,41
client,decrypt,2080,40
client,encrypt,2080,39
server,decrypt,2080,58
server,encrypt,2080,41
client,decrypt,2080,41
client,encrypt,2080,39
server,decrypt,2080,50
server,encrypt,2080,41
client,decrypt,2080,50
client,encrypt,2080,39
server,decrypt,2080,40
server,encrypt,2080,41
client,decrypt,2080,40
client,encrypt,2080,40
server,decrypt,2080,40
server,encrypt,2080,41
client,decrypt,2080,40
client,encrypt,2080,39
server,decrypt,2080,49
server,encrypt,2080,41
client,decrypt,2080,49
client,encrypt,2080,39
server,decrypt,2080,49
server,encrypt,2080,41
client,decrypt,2080,41
client,encrypt,2080,38
server,decrypt,2080,41
server,encrypt,2080,41
client,decrypt,2080,40
client,encrypt,2080,38
server,decrypt,2080,45
server,encrypt,2080,40
client,decrypt,2080,40
client,encrypt,2080,40
server,decrypt,2080,39
server,encrypt,2080,40
client,decrypt,2080,59
client,encrypt,2080,39
server,decrypt,2080,59
server,encrypt,2080,41
client,decrypt,2080,50
client,encrypt,2080,38
server,decrypt,2080,58
server,encrypt,2080,41
client,decrypt,2080,40
client,encrypt,2080,39
server,decrypt,2080,40
server,encrypt,2080,41
client,decrypt,2080,60
client,encrypt,2080,39
server,decrypt,2080,49
server,encrypt,2080,69
client,decrypt,2080,69
client,encrypt,2080,39
server,decrypt,2080,39
server,encrypt,2080,41
client,decrypt,2080,39
client,encrypt,2080,39
server,decrypt,2080,59
server,encrypt,2080,41
client,decrypt,2080,40
client,encrypt,2080,39
server,decrypt,2080,49
server,encrypt,2080,41
client,decrypt,2080,59
client,encrypt,2080,38
server,decrypt,2080,39
server,encrypt,2080,41
client,decrypt,2080,59
client,encrypt,2080,39
server,decrypt,2080,58
server,encrypt,2080,41
client,decrypt,2080,41
client,encrypt,2080,39
server,decrypt,2080,40
server,encrypt,2080,41
client,decrypt,2080,40
client,encrypt,2080,39
server,decrypt,2080,40
server,encrypt,2080,40
client,decrypt,2080,59
client,encrypt,2080,39
server,decrypt,2080,39
server,encrypt,2080,40
client,decrypt,2080,50
client,encrypt,2080,39
server,decrypt,2080,39
server,encrypt,2080,41
client,decrypt,2080,50
client,encrypt,2080,38
server,decrypt,2080,39
server,encrypt,2080,41
client,decrypt,2080,60
client,encrypt,2080,39
server,decrypt,2080,48
server,encrypt,2080,40
client,decrypt,2080,59
client,encrypt,2080,40
server,decrypt,2080,39
server,encrypt,2080,41
client,decrypt,2080,42
client,encrypt,2080,40
server,decrypt,2080,59
server,encrypt,2080,41
client,decrypt,2080,40
client,encrypt,2080,40
server,decrypt,2080,50
server,encrypt,2080,41
client,decrypt,2080,40
client,encrypt,2080,41
server,decrypt,2080,59
server,encrypt,2080,40
client,decrypt,2080,39
client,encrypt,2080,39
server,decrypt,2080,39
server,encrypt,2080,40
client,decrypt,2080,53
client,encrypt,2080,41
server,decrypt,2080,39
server,encrypt,2080,41
client,decrypt,2080,59
client,encrypt,2080,39
server,decrypt,2080,58
server,encrypt,2080,40
client,decrypt,2080,60
client,encrypt,2080,38
server,decrypt,2080,50
server,encrypt,2080,40
client,decrypt,2080,41
client,encrypt,2080,39
server,decrypt,2080,48
server,encrypt,2080,41
client,decrypt,2080,49
client,encrypt,2080,40
server,decrypt,2080,50
server,encrypt,2080,41
client,decrypt,2080,84
client,encrypt,2080,124
server,decrypt,2080,69
server,encrypt,2080,61
client,decrypt,2080,58
client,encrypt,2080,39
server,decrypt,2080,58
server,encrypt,2080,41
client,decrypt,2080,40
client,encrypt,2080,39
server,decrypt,2080,59
server,encrypt,2080,40
client,decrypt,2080,59
client,encrypt,2080,39
server,decrypt,2080,59
server,encrypt,2080,41
client,decrypt,2080,40
client,encrypt,2080,39
server,decrypt,2080,39
server,encrypt,2080,41
client,decrypt,2080,59
client,encrypt,2080,40
server,decrypt,2080,39
server,encrypt,2080,41
client,decrypt,2080,50
client,encrypt,2080,39
server,decrypt,2080,59
server,encrypt,2080,40
client,decrypt,2080,40
client,encrypt,2080,39
server,decrypt,2080,58
server,encrypt,2080,41
client,decrypt,2080,40
client,encrypt,2080,39
server,decrypt,2080,59
server,encrypt,2080,40
client,decrypt,2080,58
client,encrypt,2080,40
server,decrypt,2080,39
server,encrypt,2080,41
client,decrypt,2080,40
client,encrypt,2080,39
server,decrypt,2080,39
server,encrypt,2080,41
client,decrypt,2080,40
client,encrypt,2080,40
server,decrypt,2080,59
server,encrypt,2080,40
client,decrypt,2080,50
client,encrypt,2080,40
server,decrypt,2080,40
server,encrypt,2080,40
client,decrypt,2080,59
client,encrypt,2080,39
server,decrypt,2080,59
server,encrypt,2080,41
client,decrypt,2080,59
client,encrypt,2080,39
server,decrypt,2080,39
server,encrypt,2080,41
client,decrypt,2080,58
client,encrypt,2080,40
server,decrypt,2080,39
server,encrypt,2080,40
client,decrypt,2080,59
client,encrypt,2080,40
server,decrypt,2080,58
server,encrypt,2080,41
client,decrypt,2080,40
client,encrypt,2080,39
server,decrypt,2080,59
server,encrypt,2080,41
client,decrypt,2080,59
client,encrypt,2080,39
server,decrypt,2080,40
server,encrypt,2080,41
client,decrypt,2080,40
client,encrypt,2080,40
server,decrypt,2080,39
server,encrypt,2080,41
client,decrypt,2080,59
client,encrypt,2080,39
server,decrypt,2080,59
server,encrypt,2080,42
client,decrypt,2080,59
client,encrypt,2080,39
server,decrypt,2080,59
server,encrypt,2080,41
client,decrypt,2080,40
client,encrypt,2080,38
server,decrypt,2080,39
server,encrypt,2080,40
client,decrypt,2080,39
client,encrypt,2080,38
server,decrypt,2080,39
server,encrypt,2080,41
client,decrypt,2080,40
client,encrypt,2080,39
server,decrypt,2080,58
server,encrypt,2080,67
client,decrypt,2080,59
client,encrypt,2080,39
